fd_id,firmzone,ground_elv,sqft,st_damcat,val_struct,cbfips,x,y
480921385,AE,11.434043852176666,648.0,RES,68851.0927,481677248002011,-94.7963025,29.2899125
481089604,AE,6.648040249567032,2059.0,RES,171435.564,481677253001036,-94.82779043,29.283631303
481086901,AE,7.074465346002579,672.0,RES,70450.1747,481677243003017,-94.7850655,29.308367
481115381,AE,5.2937256824970245,951.16,RES,42559.6772,481677218004014,-94.93114337,29.484748731
481017979,AE,12.554166130495071,1056.0,RES,93771.2996,481677209001025,-95.05140788,29.462521482
481124536,AE,8.929855527305604,1530.0,RES,116995.887,481677243005015,-94.7766795,29.307309
480910881,VE,5.767320191092491,1872.0,RES,241408.772,481677239002025,-94.66279807,29.43708751
480954159,AE,3.848927428917885,2913.0,RES,286205.504,481677236003093,-94.9693415,29.291144
481140565,AE,12.138078763856887,2049.0,RES,167661.844,481677213003023,-95.08409893,29.52133867
480923955,AE,4.996719326257706,3960.0,RES,357246.236,481677257002005,-94.84631767,29.263405744
481138770,AE,11.193394393367766,2688.0,RES,179651.907,481677218001039,-94.91817318,29.485086483
480921330,AE,9.130578477182388,1629.0,RES,148182.761,481677253002049,-94.82027392,29.287098771
480909763,VE,5.999903858375549,1501.18,RES,204508.677,481677239002025,-94.63505984,29.455360974
481106687,AE,25.274119222221373,2296.14,RES,311566.431,481677234001003,-95.101514,29.382945
481031292,AE,5.182603691520691,1164.0,RES,166486.899,481677261002140,-95.06896677,29.12606589
480998510,VE,4.000103429579735,1322.0,RES,177782.98,481677261002024,-95.05446382,29.144079373
481152731,AE,23.041554434890745,2136.0,RES,238131.255,481677202002016,-95.20050424,29.537610093
480964511,VE,6.644581302747726,2318.0,RES,249870.63,481677261002046,-95.0159825,29.156009
480932871,AE,4.996719326257706,856.0,RES,141852.959,481677260002032,-94.90551555,29.239361192
480953792,AE,6.824420724315643,1500.0,RES,55783.494,481677218003023,-94.9457714,29.482090163
480935221,AE,14.695955856895447,1536.0,RES,135760.645,481677218001023,-94.91404572,29.489892197
480920396,AE,9.197468657712937,3114.06,RES,502994.774,481677247002000,-94.793564,29.29544
481001176,AE,2.740075278544426,1609.0,RES,204786.685,481677261002066,-95.05505089,29.139490212
480953100,AE,9.657914553337097,1355.0,RES,184233.19,481677261001063,-94.93752918,29.205566958
480920555,AE,10.659064548892974,1187.0,RES,116925.905,481677248001044,-94.7958362,29.2911729
481168034,AE,10.640299253959656,323.0,RES,39280.5468,481677236002062,-94.99804682,29.340203232
480948632,VE,4.996719326257706,4417.0,RES,384149.67,481677261001014,-94.94758967,29.218534117
480951705,AE,10.816971494235993,1196.0,RES,100649.651,481677228002032,-94.96055664,29.36036798
481134721,VE,9.699891243095397,1500.0,RES,204418.044,481677239002036,-94.60815016,29.465130895
481112439,AE,8.82781346728325,936.0,RES,87503.0397,481677254003007,-94.8245795,29.2842545
480943880,VE,4.846208989038467,1724.0,RES,207472.868,481677238003041,-94.93151502,29.325899499
481013373,AE,9.336744848794938,1517.0,RES,134718.625,481677213004001,-95.07590764,29.538334313
481160395,VE,5.404565294504166,624.0,RES,78921.0639,481677237001059,-94.96289281,29.333761783
481119504,AE,14.537958174819947,1766.0,RES,129523.473,481677211002028,-95.038187,29.4729355
480977432,AE,12.558452658891678,3408.18,RES,291463.6,481677211003002,-95.02306081,29.46837954
481123296,AE,9.838442322530746,1293.0,RES,122759.757,481677244001004,-94.78315919,29.298302379
481005511,AE,4.278434054298401,1246.0,RES,172448.108,481677215004027,-95.03255075,29.550142458
480916063,AE,8.909104193029403,1892.8,RES,271249.23,481677244003022,-94.78575485,29.298998846
480947142,AE,4.400816786661148,1080.0,RES,160155.843,481677238003024,-94.94210938,29.329846822
480958054,VE,4.351757938489914,3868.0,RES,351569.377,481677261001082,-94.94996401,29.207091849
480936794,AE,10.321743705968856,881.983,RES,38026.0759,481677218004036,-94.9210265,29.4787705
480956212,AE,14.417697586898804,1599.0,RES,196872.928,481677217006003,-94.9817685,29.4982475
481089753,AE,4.896957026638985,2080.0,RES,172620.664,481677258003004,-94.8397743,29.285547112
480982746,AE,12.808867267427445,1335.0,RES,207529.476,481677212021022,-95.03434973,29.505905022
481087192,AE,9.082012423334122,3656.0,RES,251003.689,481677244001010,-94.789209,29.296198
481164080,AE,1.853760048971176,2372.0,RES,256591.955,481677261001167,-94.97995897,29.188695864
481147791,AE,8.932003484783172,3210.0,RES,517290.292,481677247001041,-94.79791163,29.295899904
480947155,AE,4.863248721628189,1440.0,RES,191253.035,481677238003024,-94.94187331,29.33052303
481085581,AE,4.983595744109154,3104.92,RES,219578.63,481677239004107,-94.60410199,29.481222355
481124627,AE,9.294803358631134,1252.0,RES,108610.509,481677244003008,-94.784721,29.299797
481123033,VE,4.927821595520973,686.0,RES,125219.233,481677239003017,-94.7689475,29.3832755
480935276,AE,14.35017537809372,4666.5,RES,192184.086,481677218001024,-94.91475326,29.491228316
481170175,AE,8.178432574872971,4570.0,RES,260830.624,481677243004037,-94.78748368,29.302996812
480955726,VE,4.996719326257706,975.0,RES,151627.554,481677261001128,-94.97481319,29.18041589
481119498,AE,12.61412511976242,1208.0,RES,101249.956,481677211002028,-95.03819165,29.473389695
480914396,AE,1.6626741614079474,1116.0,RES,112852.027,481677239004139,-94.70276,29.4297685
480961293,AE,3.723164753270149,1600.0,RES,196937.088,481677261001163,-94.983929,29.1938435
481097703,AE,10.964915389909745,699.0,RES,72167.9496,481677237002005,-95.013306,29.352679
481159890,AE,7.120309297876358,1104.0,RES,107244.626,481677252002002,-94.82425338,29.290453866
481123618,AE,9.575799374866486,2368.0,RES,166642.267,481677247002054,-94.80314668,29.291556304
481089641,AE,6.664406496582031,1275.0,RES,104661.983,481677252002008,-94.8303165,29.2892715
481114924,AE,5.570566973261833,1326.0,RES,113221.947,481677218004031,-94.92528,29.475831
480912457,AE,5.038582986207008,710.0,RES,127475.49,481677239004114,-94.6386225,29.463915
481129876,AE,4.606179825305938,1904.0,RES,226384.253,481677260002046,-94.91777,29.2230585
480937898,AE,9.148190007629394,1210.23,RES,47982.4617,481677218002037,-94.92372593,29.486458808
480969650,VE,4.996719326257706,1063.0,RES,158766.991,481677261001173,-94.97153579,29.183062575
481092433,AE,12.019521054096222,2250.0,RES,177442.38,481677218001030,-94.91777444,29.493719706
480975288,AE,9.572094030885696,2715.0,RES,200231.426,481677210001047,-95.02297805,29.461217245
480964437,VE,6.939187828855514,724.0,RES,128943.202,481677261002046,-94.98531333,29.174888555
480942308,AE,6.146035366039276,990.0,RES,91314.502,481677218002026,-94.9421785,29.4896485
481155642,AE,8.760274832000732,1328.0,RES,124541.127,481677253002029,-94.81599461,29.288245718
481004427,AE,9.33950684364319,948.0,RES,149692.47,481677215001007,-95.0593618,29.550897175
481085775,AE,5.040229153909683,1359.76,RES,180211.949,481677239004126,-94.665859,29.44594
481006936,VE,3.672808213381767,2881.0,RES,284080.706,481677261002031,-95.069913,29.1319885
481123301,AE,9.971524167194366,1136.0,RES,114037.187,481677244001004,-94.78280909,29.298214444
480951822,AE,5.397219921345711,1290.0,RES,175609.361,481677218003029,-94.934546,29.484252
480937861,AE,7.977024406223297,3336.0,RES,209914.64,481677218002015,-94.9327855,29.495579
480979736,AE,10.539653444519043,1040.0,RES,92902.4179,481677237001036,-94.9964575,29.344789441
480923015,AE,4.996719326257706,2702.0,RES,219511.112,481677258003048,-94.83861631,29.280156026
481068323,AE,24.61639055042267,1560.0,RES,194313.225,481677234004000,-95.161358,29.4239675
480912948,AE,1.9635043669295311,1344.0,RES,125328.404,481677239004120,-94.66872205,29.449782181
481004159,VE,3.472423570718765,1282.0,RES,175049.446,481677261002027,-95.05721421,29.138098128
480917910,AE,8.67843890364647,1941.0,RES,146600.185,481677243001048,-94.77631557,29.308310771
481120497,AE,8.106379787149429,1584.0,RES,119549.067,481677209004006,-95.06876202,29.45192526
481170094,AE,6.413815107860565,7200.0,RES,1147220.18,481677245001024,-94.79485499,29.306771952
480922244,AE,7.341117918586731,1436.0,RES,135579.687,481677253001013,-94.82705336,29.28531578
480953789,AE,1.8667101753401756,2115.0,RES,239807.986,481677218003023,-94.94118785,29.480152151
481130788,AE,13.673657944965363,1536.0,RES,192682.303,481677209002004,-95.05199545,29.449971054
481018175,AE,14.254407450237274,3306.0,RES,337745.862,481677206002101,-95.08502408,29.441846785
481005006,AE,11.281697660551071,1605.0,RES,197375.074,481677209002007,-95.0598235,29.4532365
480925735,AE,9.037453647766114,1560.0,RES,127395.889,481677254003008,-94.8239209,29.284430295
480912986,AE,4.4808935175037385,2444.0,RES,191354.835,481677239004120,-94.6671065,29.446412
480945251,AE,4.535747392249108,1380.0,RES,181453.351,481677238003034,-94.94273,29.3234745
481146482,AE,6.560842249650955,1232.0,RES,102498.796,481677246002041,-94.81182379,29.2974845
480921788,AE,10.673740433158875,1144.0,RES,98246.6065,481677249001007,-94.802343,29.288971
480923672,AE,4.996719326257706,1832.0,RES,216095.175,481677257001007,-94.83958446,29.269309841
480927997,AE,4.996719326257706,1706.0,RES,146372.797,481677258003049,-94.83863525,29.277855349
480951124,VE,9.27513304301262,1722.0,RES,207308.331,481677261001031,-94.9284685,29.2120885
480949715,AE,5.589096039805412,1065.0,RES,158932.265,481677261001111,-94.94477646,29.200601314
481114365,VE,4.628513576908111,2486.0,RES,323645.032,481677238002057,-94.91523218,29.300051521
481016659,AE,5.61089827753067,1500.0,RES,55783.494,481677215002026,-95.0518177,29.548539867
480936736,VE,4.995313689117432,1848.0,RES,234708.442,481677238002065,-94.92179565,29.295862269
480921366,AE,8.370480780239106,1752.142,RES,255873.14,481677247001029,-94.796745,29.297615
480921493,AE,10.32355452955246,3916.5,RES,481746.779,481677248001029,-94.7982037,29.290966416
480942746,AE,7.3932039318847655,1949.88,RES,68325.4476,481677218002026,-94.942452,29.490534
480950305,AE,6.217185088610649,1425.0,RES,184587.061,481677261001101,-94.94261432,29.200617963
480955392,AE,16.26327646789551,1760.0,RES,217149.672,481677236003026,-95.03396786,29.336256191
480947672,VE,3.6062320914554595,2794.0,RES,296877.508,481677238002074,-94.91834724,29.293736794
481005801,AE,8.2408727444458,2963.0,RES,291664.022,481677215004024,-95.03431564,29.549872586
481150682,AE,11.207636149301528,1556.0,RES,118238.61,481677209003004,-95.059592,29.4662555
480947281,AE,4.980999187355041,864.0,RES,142618.301,481677238003007,-94.94482725,29.324933172
480927152,AE,4.996719326257706,1644.53,RES,252677.341,481677258002031,-94.8334803,29.27517461
480927878,AE,4.996719326257706,1766.0,RES,210887.279,481677258003049,-94.83972671,29.279037225
480923174,AE,4.996719326257706,1270.0,RES,174197.192,481677257001013,-94.83930019,29.261887432
481112655,AE,5.808484161324501,678.0,RES,83052.3205,481677256002004,-94.82742038,29.274650389
481136681,AE,13.246891803569794,1792.0,RES,130915.285,481677242003009,-94.7701855,29.3137165
480921844,AE,7.030655148477554,1628.0,RES,121885.955,481677252002012,-94.82545085,29.290483747
480916587,AE,8.947650095643997,1260.0,RES,121005.753,481677244001009,-94.78854155,29.296714699
481119621,AE,5.451761301913262,800.0,RES,136204.992,481677261002098,-95.0449076,29.141615662
480913258,AE,6.083080891280174,1300.0,RES,157136.928,481677239004123,-94.66618358,29.444610166
480923970,AE,4.996719326257706,2741.0,RES,275412.447,481677257001017,-94.84528663,29.269383491
480984644,AE,10.330100089702606,3800.0,RES,251367.492,481677211004001,-95.00504168,29.474403747
480947263,AE,4.336163344807625,419.518,RES,92142.0609,481677238003007,-94.94510282,29.324088794
480951572,VE,5.468922277550697,1950.0,RES,224926.182,481677261001051,-94.93546246,29.203531805
480953774,AE,5.207621607756614,1798.0,RES,220075.618,481677218003023,-94.94036978,29.481273405
480926088,AE,7.892858264713287,1036.0,RES,156486.74,481677253001009,-94.8260195,29.285587
481086079,AE,4.12017824186325,1360.0,RES,126098.699,481677242001018,-94.77125056,29.317365169
481124424,AE,4.996719326257706,2420.0,RES,256041.062,481677257001019,-94.8423873,29.260796292
480921499,AE,8.667652965679169,2850.0,RES,185899.914,481677247001039,-94.79827079,29.296759056
480999153,AE,11.982144560232163,2124.0,RES,237310.046,481677209002003,-95.06104222,29.451816557
480925624,AE,4.996719326257706,2085.0,RES,234600.799,481677257002011,-94.84309821,29.260368715
480892550,VE,4.8356979990148545,2131.0,RES,237789.794,481677261002033,-95.00376609,29.173355342
481170393,AE,4.991533252668381,1186.0,RES,167998.937,481677239003000,-94.71358716,29.426555485
480936706,VE,4.820818348207474,1230.0,RES,185482.012,481677238002065,-94.92259351,29.296732244
480901103,AE,12.398856133012771,3262.0,RES,354263.078,481677212021001,-95.01277819,29.508271156
480978457,AE,11.714965558156967,1617.0,RES,198421.729,481677211004025,-95.0270156,29.479080551
480950095,VE,1.7835900484466554,1632.0,RES,215358.135,481677238002051,-94.918983,29.29976
481171159,AE,14.161586901760101,1431.0,RES,223342.983,481677206002100,-95.08985574,29.440498775
480897300,AE,12.107128933734893,2437.0,RES,191026.795,481677212011001,-95.024086,29.529793
481111643,AE,8.493559682359695,1622.0,RES,121544.337,481677251001018,-94.8067725,29.29397
481019760,VE,4.977034148588181,1392.0,RES,182169.4,481677261002009,-95.0830135,29.114741
481125612,VE,4.871961403479576,1232.0,RES,185638.323,481677238002049,-94.91284144,29.299435742
481141559,VE,4.931102588834762,2116.46,RES,257904.214,481677239002145,-94.752357,29.372114166
481085366,VE,9.978320817785264,2318.0,RES,268610.927,481677239002115,-94.5993895,29.468791867
481137393,AE,8.722233456907272,1726.0,RES,127353.038,481677244003016,-94.79262209,29.297385201
480957184,A,10.711116144809722,1894.0,RES,220811.965,481677229002017,-94.97537326,29.359829011
481086950,AE,9.73525432015419,896.0,RES,145575.895,481677244001029,-94.7847795,29.2966075
480981321,AE,9.104627771692275,1579.0,RES,195574.264,481677215004019,-95.03021579,29.548687753
481167380,AE,10.14606096540451,1658.0,RES,208927.446,481677213004001,-95.07598933,29.538308739
480963622,VE,7.353666182918548,1969.0,RES,229867.854,481677261002046,-95.00114658,29.165238298
480923576,AE,11.22610029214859,800.0,RES,79010.688,481677254004004,-94.81859756,29.282212196
481146183,AE,9.267718443984986,2388.0,RES,321698.354,481677248001017,-94.7877115,29.2933065
480966097,VE,4.99999992846489,4354.0,RES,378670.514,481677260002009,-94.96570337,29.286053506
481089607,AE,6.6640044389915465,864.0,RES,142618.301,481677253001036,-94.82792522,29.284041439
481133798,AE,10.64609076057434,824.0,RES,138687.814,481677211004021,-95.02488248,29.477594161
481164006,VE,7.984990465564728,1371.0,RES,180906.563,481677261002033,-95.03373849,29.14673598
480982757,AE,12.18554111486435,3284.87,RES,431424.034,481677211004050,-95.03214969,29.480249327
480938141,AE,8.13338413383484,1040.0,RES,92902.4179,481677218004006,-94.923706,29.4808075
481149269,VE,3.6073299276971817,2908.0,RES,368306.789,481677238002053,-94.91983133,29.299209491
480925616,AE,4.996719326257706,2404.0,RES,254986.093,481677257002011,-94.84477687,29.261665903
481098860,AE,6.1400702080917355,3133.62,RES,302548.099,481677215004035,-95.03549517,29.54865416
480942054,AE,5.019489161725044,1584.0,RES,202813.124,481677238003029,-94.9362348,29.326545593
481095866,AE,4.991902066197396,720.0,RES,128527.983,481677261001154,-94.978551,29.188428
481130710,AE,12.694039932470321,2506.0,RES,163784.697,481677209001022,-95.04995293,29.462549681
480908009,VE,4.986796951675415,2835.74,RES,208258.395,481677239001074,-94.47170543,29.528873465
480938035,VE,4.801451922421455,1906.0,RES,257078.077,481677238002069,-94.92744193,29.299675806
480977177,AE,13.59824476928711,2028.0,RES,180128.36,481677236001043,-95.023852,29.3471315
481150796,AE,9.752681248283386,2837.0,RES,281122.139,481677215004020,-95.03511814,29.54960184
480928859,AE,4.996719326257706,1609.0,RES,197724.666,481677259001038,-94.8689345,29.257068
480974268,AE,11.339821577625274,1410.0,RES,110937.418,481677211003000,-95.02076108,29.472893253
481019772,VE,4.97801582616806,1120.0,RES,163280.893,481677261002009,-95.06971842,29.123301328
481155530,AE,8.575936120042801,1952.2,RES,274931.415,481677244002047,-94.78751794,29.300438127
480938186,AE,11.554361541662216,1792.0,RES,140213.546,481677218001004,-94.9170577,29.496014532
481092379,VE,5.126346917381286,936.0,RES,148791.04,481677260001064,-94.91939698,29.213335329
480982567,AE,12.414534032402038,2246.84,RES,317531.818,481677211004034,-95.0309105,29.478371
481085601,VE,9.392577663373947,1763.0,RES,226444.428,481677239002050,-94.6311425,29.453346
481004484,AE,5.517914637598992,1344.0,RES,179216.052,481677261002071,-95.0592558,29.130428527
481119017,AE,11.582583012104035,140400.0,RES,4625761.6,481677211004027,-95.0278375,29.476204
481143631,AE,6.015888776450157,2947.0,RES,290610.35,481677218003019,-94.95189406,29.477016055
481137656,AE,10.453798504686356,1066.0,RES,159014.714,481677254001028,-94.81922064,29.284136277
481034854,AE,12.928388663864135,2498.0,RES,280412.683,481677208004019,-95.077906,29.459002
480899568,AE,12.10893428182602,2830.0,RES,323950.504,481677212021001,-95.02495614,29.497108323
480987536,AE,11.499424361209869,2142.0,RES,256363.642,481677214003018,-95.04302628,29.534061046
480945665,AE,12.132471859560013,3900.0,RES,128493.378,481677218001014,-94.9160953,29.489668477
480923148,AE,4.996719326257706,1236.0,RES,119684.741,481677258002034,-94.83899568,29.276207466
480935278,AE,13.49263347038269,1600.0,RES,120284.928,481677218001024,-94.9152325,29.489358
480992166,AE,13.751995033626557,1139.55,RES,45863.5104,481677209002028,-95.04652482,29.449056503
480971773,AE,4.3779769431114195,1268.0,RES,174053.705,481677261001160,-94.980719,29.1927235
481087460,AE,9.225343607702255,930.0,RES,87188.8838,481677247002059,-94.79455754,29.295320708
481089985,VE,5.4549355231237415,2590.0,RES,269636.871,481677260001062,-94.893472,29.230258
480974504,AE,10.374863805131913,1174.0,RES,99654.8688,481677211003000,-95.02621474,29.471152928
481019877,AE,14.507426828765869,2181.0,RES,259245.714,481677206002088,-95.08353312,29.447851924
480923663,AE,4.996719326257706,1755.0,RES,210000.569,481677257001007,-94.8397305,29.2696
480932866,AE,4.996719326257706,1934.0,RES,223764.842,481677260002032,-94.90333215,29.237951933
480959930,AE,4.93170997739315,960.0,RES,150568.427,481677261001162,-94.98160283,29.196716493
481086351,AE,9.761912928600312,1397.0,RES,127814.967,481677244002001,-94.7755645,29.304047
481125115,AE,9.810346006202698,2146.0,RES,176271.201,481677248001025,-94.7887915,29.292526
481150772,AE,12.663317726392746,1344.0,RES,140187.13,481677209003045,-95.05030817,29.457504846
480945982,AE,4.972327571697235,1862.0,RES,218398.719,481677261001126,-94.94277666,29.204618984
481140385,AE,14.126945807495117,1539.0,RES,117428.879,481677209001020,-95.048284,29.4620415
481134725,AE,12.581057056264877,1726.0,RES,224174.931,481677208004001,-95.07373526,29.459236724
480912657,VE,10.003281241350173,1156.0,RES,178366.184,481677239002119,-94.619433,29.459525
480926254,AE,4.996719326257706,1498.0,RES,115432.182,481677258002026,-94.82854175,29.277424721
480977189,AE,9.643363040971757,1414.05,RES,53618.2189,481677211004015,-95.02342795,29.477383345
480916356,AE,7.563301670122146,1260.0,RES,121005.753,481677243004004,-94.7864565,29.3052275
481005075,AE,13.329108669757844,2802.0,RES,206477.304,481677215001004,-95.06589513,29.549312989
481123056,AE,4.9842735318565365,798.0,RES,136029.163,481677242001008,-94.77123454,29.321818103
481133802,AE,10.885744461965562,1282.0,RES,122183.115,481677211004021,-95.025353,29.477635
480892755,AE,9.631808969631194,2200.0,RES,245655.432,481677261002033,-95.02748532,29.150184054
481156475,VE,5.003860541768074,1548.0,RES,190536.632,481677238002055,-94.916424,29.301081
480914326,AE,3.8933113798332215,812.0,RES,115505.96,481677239004139,-94.704873,29.432214
480980361,AE,11.911746153450013,2642.0,RES,310970.798,481677212021032,-95.03054417,29.501290071
480914776,VE,4.927821595520973,1248.0,RES,172596.135,481677239003052,-94.76738567,29.382886935
480982197,AE,6.443712079000473,1080.0,RES,160155.843,481677215004033,-95.03183874,29.545049122
480959943,AE,4.693909730205536,864.0,RES,142618.301,481677261001162,-94.9830305,29.196151
480917324,AE,5.620145211005211,1593.0,RES,227013.147,481677242001004,-94.77277478,29.324444779
481013015,AE,4.814947446951866,900.0,RES,145933.92,481677261002019,-95.04516204,29.147843681
481016759,AE,4.625193081827164,1680.0,RES,203812.197,481677261002091,-95.05166589,29.13885979
481118517,AE,14.110275279541016,766.0,RES,76804.4619,481677237001072,-95.002002,29.3447155
480948790,AE,10.871580145139694,1573.69,RES,57540.1077,481677218001034,-94.91909117,29.485905345
480972254,AE,9.040992380332947,1152.0,RES,114964.088,481677210001003,-95.0064296,29.466702773
481127864,AE,11.109604496412278,1218.0,RES,120152.27,481677219001101,-94.97134035,29.453456816
481127491,AE,5.330457241568565,1121.0,RES,97126.5084,481677254002027,-94.82569296,29.277486787
481002679,AE,12.281170590982438,2671.0,RES,198069.172,481677215001000,-95.05693497,29.552982602
481123472,AE,13.992822837047576,2082.0,RES,153098.789,481677241012006,-94.79434628,29.287795588
480999724,AE,11.163983176631927,1260.0,RES,121005.753,481677211004024,-95.02361882,29.474059043
480956182,AE,14.318339300403595,2334.0,RES,254278.954,481677217006003,-94.98215653,29.497940095
481015681,AE,9.265199717445373,1664.0,RES,267460.848,481677215002023,-95.04906672,29.545938939
480966125,AE,4.995829949836731,1064.0,RES,109632.636,481677237001011,-94.96639158,29.339513857
481119133,AE,12.388800782184601,991.0,RES,177452.293,481677212021013,-95.03156388,29.506703974
480982587,AE,13.23551998790741,1267.15,RES,222660.584,481677211004034,-95.03384589,29.479889761
480917877,AE,9.113381519737244,1410.0,RES,128552.305,481677243005027,-94.7758805,29.306544
480973450,AE,12.418148639650346,1654.0,RES,144647.905,481677219001008,-95.01510089,29.455580076
480916719,AE,8.470914609899522,1582.344,RES,247221.339,481677244002054,-94.79020258,29.299107701
480937750,AE,5.268903319563866,1245.38,RES,49004.6816,481677218002015,-94.9298541,29.490711927
481161284,AE,6.93351521864891,1417.0,RES,189279.238,481677252001004,-94.8186607,29.29276683
481014247,AE,12.474854404172897,2040.0,RES,249140.157,481677208004000,-95.07527086,29.46148074
480911992,VE,9.996606616020202,1353.0,RES,193272.007,481677239002035,-94.6024665,29.467515
480916348,AE,7.598829794168473,2700.0,RES,180095.724,481677243004004,-94.7870745,29.304883
480917565,AE,9.4818321018219,780.0,RES,86463.6364,481677247002030,-94.79863244,29.29327356
481164367,AE,4.996719326257706,1760.0,RES,156700.6,481677259001036,-94.86689361,29.256657659
481127465,AE,4.996719326257706,2674.0,RES,274243.076,481677261001081,-94.9466268,29.206857033
480953739,VE,5.103716315865516,1394.0,RES,182287.297,481677218003023,-94.94266808,29.479198817
481161085,AE,9.35945484495163,1643.0,RES,200667.638,481677248001014,-94.7890375,29.2938955
481167702,AE,11.768795124702454,1412.0,RES,128672.207,481677215001004,-95.06740446,29.54866603
481148840,VE,5.430609865579605,3024.0,RES,295629.22,481677260001081,-94.89272034,29.230757329
480928141,AE,4.996719326257706,1519.0,RES,191501.381,481677260001020,-94.8685707,29.255934003
481145615,VE,2.8187369856882096,1265.54,RES,121305.258,481677239004141,-94.7037185,29.4291005
481124449,AE,4.996719326257706,874.0,RES,97630.8538,481677259001043,-94.850466,29.253749
480945799,AE,5.015560886979103,1500.0,RES,190156.32,481677238003037,-94.934766,29.326486
