fd_id,firmzone,ground_elv,sqft,st_damcat,val_struct,cbfips,x,y
480958387,AE,2.9882926501703264,1874.0,RES,224681.912,481677261001094,-94.98077732,29.193833069
481030707,AE,5.253971260471344,1064.0,RES,158849.691,481677261002143,-95.068405,29.1268605
480945223,VE,5.059220899567604,1440.0,RES,185734.08,481677238003034,-94.94388292,29.322637025
481005981,VE,5.0032809217786784,900.0,RES,145933.92,481677261002121,-95.05962832,29.128120557
480914443,VE,7.677039382076264,2019.28,RES,250337.893,481677239002132,-94.7036895,29.4149225
480943353,VE,6.855810158262253,1066.0,RES,159014.714,481677260001065,-94.9103941,29.218944285
480955745,VE,5.131256478600502,1008.0,RES,154025.557,481677261001128,-94.97841653,29.178703969
481152626,AE,23.67089502483368,2569.0,RES,192919.473,481677234004002,-95.15971903,29.422966955
480922260,AE,5.333746448121071,1910.0,RES,159568.054,481677253001025,-94.8292474,29.281861799
481004036,AE,13.344532349853516,1397.0,RES,211677.483,481677212021009,-95.02988812,29.507883526
480908823,VE,10.00984244576454,1480.0,RES,202865.1,481677239002025,-94.63201066,29.453489712
481014054,AE,12.144449108247757,3411.0,RES,234192.574,481677213004001,-95.07779108,29.538184762
481150665,AE,7.138106995067597,2018.0,RES,232777.198,481677215004069,-95.03509602,29.548948723
481086453,AE,8.358174219789506,1046.0,RES,137413.03,481677243005008,-94.7784924,29.307382295
481137614,AE,9.09253788430214,1440.0,RES,112501.785,481677253002042,-94.81585072,29.287326914
480907341,VE,2.1964877451634406,1920.0,RES,145757.03,481677241011013,-94.74900258,29.320044603
480913056,AE,3.4637832435894014,1956.0,RES,162416.316,481677239004120,-94.66563053,29.449587173
480915494,AE,8.114887920246124,2240.0,RES,160804.439,481677243001046,-94.77800975,29.308375347
481016752,AE,3.0854761883854867,1204.0,RES,169244.195,481677261002091,-95.05035316,29.140208595
481022699,AE,4.977034148588181,1292.0,RES,175748.308,481677261002122,-95.0886655,29.110844
480910893,VE,8.469246931333542,1287.0,RES,188555.18,481677239002025,-94.579674,29.4787155
480995730,A,16.084163722400664,1407.0,RES,128372.121,481677211001002,-95.04897717,29.473084239
481127761,AE,4.996719326257706,1738.0,RES,208619.673,481677261001144,-94.97183362,29.185686066
480912803,AE,5.379529778470993,2760.0,RES,204847.001,481677239004115,-94.6387685,29.462745
480934087,VE,5.831291934132576,1415.0,RES,128851.728,481677259001004,-94.88034031,29.271720532
480914316,AE,6.7342401454257965,805.0,RES,92379.488,481677239004139,-94.68806117,29.432257484
480970003,AE,5.2704415418434145,1641.0,RES,207504.889,481677261001098,-94.97541818,29.187137453
480932857,AE,4.996719326257706,2454.0,RES,276829.99,481677260002032,-94.9096716,29.239414684
481099768,A,16.374011263332367,1456.0,RES,131265.29,481677211004064,-95.0532505,29.475143
481089991,VE,5.262463358197212,2060.0,RES,232831.673,481677260001062,-94.893617,29.23047
480913995,VE,4.990158512949944,1680.0,RES,219098.111,481677239002126,-94.6978419,29.415910968
480953775,AE,7.712121644592285,1914.0,RES,226938.433,481677218003023,-94.94511225,29.485046872
480945367,AE,4.7848611802148815,1124.0,RES,163582.372,481677238003044,-94.93600974,29.327131533
480922710,AE,9.539970880947113,1858.0,RES,134381.216,481677251003013,-94.81003661,29.288372334
481086172,AE,4.9978038648748395,1456.0,RES,131265.29,481677242001007,-94.77089695,29.320839691
480987427,AE,11.325898182468414,2496.0,RES,280289.354,481677214003021,-95.04191927,29.532488036
480935584,AE,11.02526235692978,2946.0,RES,190077.338,481677218001019,-94.915294,29.4857755
481110957,AE,6.638178105401993,4148.0,RES,244808.646,481677243003001,-94.7845352,29.310520888
481013093,AE,4.567169288043976,1716.0,RES,206813.659,481677261002019,-95.04589149,29.147459368
480936440,AE,4.980435993843079,2552.0,RES,192042.552,481677220012002,-94.91992057,29.420288242
480918689,AE,9.841672080879212,1560.0,RES,143722.8,481677244004013,-94.78085895,29.299354668
480925950,AE,7.52325470035553,1088.0,RES,95458.1188,481677252002027,-94.82407479,29.289453188
480940881,AE,4.797343738636971,1806.0,RES,284574.637,481677238003043,-94.93160918,29.32693984
481031184,AE,12.244624807548522,1970.0,RES,140042.39,481677208003041,-95.07048047,29.462043334
480950135,VE,4.377553765764237,2233.0,RES,314094.67,481677238002051,-94.917458,29.297513
480920019,AE,6.460797179956436,4669.9,RES,813968.941,481677246002025,-94.81086397,29.298694729
480982365,AE,7.348728853130341,1500.0,RES,190156.32,481677215004070,-95.03247313,29.546281744
481112197,AE,10.961440798826217,1008.0,RES,114115.018,481677254004005,-94.81995088,29.282046276
481019678,VE,4.9389947290277485,720.0,RES,128527.983,481677261002009,-95.072386,29.126624
481012234,AE,11.51342206662178,1866.0,RES,134794.783,481677208003036,-95.067972,29.464385755
480921581,AE,8.73153318977356,2882.0,RES,187307.483,481677247001049,-94.7997825,29.295517
481167988,AE,13.893951087169647,1376.0,RES,109367.773,481677236002018,-95.00028904,29.343017353
480911212,VE,7.065009170494079,2354.0,RES,270936.158,481677239002187,-94.597244,29.4691815
480908999,AE,6.438730945272446,1224.0,RES,183602.011,481677239002025,-94.63505324,29.456278339
481124491,VE,4.927821595520973,1560.0,RES,194313.225,481677239003044,-94.76854626,29.378023086
481148455,AE,6.063995671143532,1032.0,RES,92461.609,481677254003027,-94.82617729,29.282286123
480908889,VE,9.901723371305465,1462.0,RES,201440.354,481677239002025,-94.62257368,29.458788916
481086685,AE,9.782876242656707,2124.0,RES,175066.841,481677244004005,-94.78230643,29.299456886
480908098,VE,9.247344136476517,1200.0,RES,181599.285,481677239002006,-94.5383375,29.493041
480912890,AE,4.994892858409882,784.266,RES,90901.1091,481677239004120,-94.66505982,29.446176039
480923961,AE,5.005902900462151,3117.0,RES,299218.83,481677257002005,-94.84669516,29.265193634
481087043,AE,7.6661674006557465,3296.0,RES,219607.259,481677243004007,-94.786607,29.3048675
480987515,AE,4.326331315851212,1021.0,RES,155180.466,481677261002038,-95.043829,29.145279
481152208,A,17.359976936035157,1429.0,RES,184894.554,481677211001001,-95.049006,29.4750795
480918544,AE,8.896748353147506,1974.61,RES,276244.237,481677247002043,-94.8049315,29.2931795
481023790,AE,14.731013088588714,1885.0,RES,236648.153,481677206002039,-95.0884525,29.449370201
480944013,AE,4.396775090999603,2961.0,RES,289350.247,481677261001018,-94.9385295,29.2198225
481141534,VE,6.879846005811691,340.291,RES,80346.3679,481677239002092,-94.63294807,29.456385768
480923827,AE,4.996719326257706,1251.0,RES,120514.851,481677258001009,-94.84206989,29.271391224
481096607,AE,4.877339510412217,1875.0,RES,219384.562,481677261001138,-94.98761969,29.197037422
480971982,AE,9.784031571569443,2036.91,RES,67948.9909,481677236002062,-95.0059575,29.3350045
480936438,AE,4.996719326257706,1883.0,RES,219987.52,481677220012002,-94.91992356,29.419746923
480999705,AE,15.224619348869323,1555.0,RES,136786.7,481677236001060,-95.02401003,29.340716356
480999375,AE,4.534078149256707,1928.0,RES,223326.421,481677261002073,-95.05482371,29.138466042
481138573,AE,3.9849281021785736,2697.0,RES,199351.179,481677258003008,-94.85021454,29.287682359
481124432,AE,4.996719326257706,2655.0,RES,273223.952,481677257001019,-94.84214991,29.260854547
481097363,AE,11.196702373037338,1656.0,RES,132892.203,481677237002009,-95.00569071,29.350436297
480948594,VE,4.882086371283531,1596.0,RES,196680.008,481677261001014,-94.94270468,29.219858098
481160055,AE,9.39001747953415,1342.0,RES,107842.41,481677247002020,-94.79821404,29.293798419
480936901,AE,8.121770614290238,3845.0,RES,216387.412,481677218004034,-94.9229875,29.4759515
481131369,AE,10.12248193037033,1851.0,RES,134018.183,481677209004002,-95.0603045,29.456393
480897940,AE,13.205684811611176,2704.0,RES,202643.782,481677212011001,-95.0238805,29.5328955
481129875,AE,3.777027954983711,1696.0,RES,205153.256,481677260002046,-94.917355,29.2262745
480913642,VE,5.064162531528473,1450.0,RES,200476.261,481677239002126,-94.69908198,29.41521733
480922582,AE,9.81366180800438,2461.0,RES,192146.241,481677250001002,-94.80853221,29.287844882
480909843,VE,8.376691553134918,1400.0,RES,196336.4,481677239002025,-94.586231,29.4756565
480922427,AE,9.95453293182373,3859.74,RES,612215.105,481677250001008,-94.80697804,29.287282738
481113902,VE,3.291487095122337,3261.0,RES,384579.02,481677238002042,-94.90154263,29.301856826
480924069,AE,10.168573061618805,1575.0,RES,202130.916,481677254001031,-94.82070633,29.284645857
480922918,AE,9.267328119592667,1452.0,RES,113118.245,481677251003019,-94.8146208,29.28717561
480947529,AE,7.014182520465851,1101.0,RES,96123.9865,481677219002021,-94.95472348,29.409425207
480922451,AE,10.117377206954956,1081.0,RES,110707.056,481677250001008,-94.80555138,29.287759179
480951394,VE,6.100262986674308,1906.0,RES,221705.258,481677261001051,-94.9351419,29.204174584
481130670,AE,4.904079469032288,1088.0,RES,160796.891,481677261002076,-95.04924008,29.140208677
481024435,AE,15.673809978599548,1507.0,RES,205610.799,481677233003025,-95.08706419,29.436594119
481037007,AE,14.20119974319458,1951.0,RES,253123.188,481677206001004,-95.10561906,29.449493326
481136758,AE,8.903790618686676,2348.0,RES,165753.986,481677243005028,-94.77712076,29.306217588
480953292,AE,10.366555136404038,510.571,RES,26097.0235,481677226001007,-94.96381672,29.390316192
480923669,AE,4.996719326257706,1822.0,RES,215318.482,481677257001007,-94.84178591,29.268786303
480910773,VE,10.206465033988952,1280.0,RES,188026.569,481677239002025,-94.58317044,29.475505945
481168081,AE,12.392111108493804,1000.0,RES,41430.972,481677237001026,-94.99638635,29.347050533
481086905,AE,7.148261686973572,2760.0,RES,182267.043,481677243003017,-94.78582701,29.308221563
480927864,AE,4.996719326257706,1644.0,RES,142180.145,481677258003049,-94.83831116,29.27683651
481118782,AE,6.770605237607956,1200.0,RES,168929.568,481677215004064,-95.02376425,29.542903068
481169422,AE,11.390251645555496,597.0,RES,65346.3128,481677218001014,-94.91690608,29.494439876
481124201,AE,8.10955400835991,1623.0,RES,121601.329,481677253002024,-94.82052555,29.289224203
480984873,AE,12.724864608478546,1159.0,RES,98958.2002,481677211002017,-95.03937808,29.474707213
480914554,AE,4.518501546478271,2961.0,RES,212541.544,481677239004143,-94.70734714,29.431518819
480907096,AE,4.995385652732849,2376.0,RES,166995.103,481677259002000,-94.86882159,29.251525987
481127841,VE,4.835439868655205,1896.0,RES,136333.06,481677236002009,-94.98027007,29.315181294
480949918,AE,8.279934125566482,1527.46,RES,56448.8525,481677218003005,-94.94512973,29.486762702
481072986,AE,12.655285178928375,6277.0,RES,654668.863,481677202001000,-95.17559273,29.516010176
481114183,VE,3.89259057035923,2746.0,RES,343022.698,481677238002084,-94.90914402,29.296867739
480939060,AE,6.140580602211952,2997.5,RES,98758.6924,481677218002027,-94.9291095,29.4884775
480924064,AE,10.717827534160614,1928.0,RES,172965.716,481677254001045,-94.8201935,29.282708
481098383,AE,12.735634119968415,1280.0,RES,122077.409,481677212011004,-95.02894355,29.528896868
481131781,AE,13.225165049419402,1611.0,RES,139913.913,481677213003004,-95.084878,29.522767
481008112,AE,11.237563626756668,2452.0,RES,261505.034,481677215003005,-95.0741447,29.536643134
481099679,AE,9.662937926578522,1150.0,RES,165493.119,481677215002029,-95.048404,29.542865
481089798,AE,4.996719326257706,5448.0,RES,438240.092,481677258003047,-94.8393426,29.281444044
481149850,VE,4.996719326257706,1526.0,RES,191990.222,481677261001113,-94.94942279,29.19837791
481008777,AE,5.2005723022985455,1808.0,RES,214223.683,481677261002142,-95.067101,29.126345
481126149,AE,6.297445248451233,2048.95,RES,83539.6608,481677218004017,-94.92579471,29.479237036
481020078,AE,21.105116796150206,2014.0,RES,165837.007,481677233001018,-95.08494615,29.381410969
481150533,AE,6.673800095033646,768.0,RES,133292.681,481677261002100,-95.04543656,29.139741673
480916215,VE,4.927821595520973,1380.0,RES,181453.351,481677239003014,-94.76918354,29.37994484
481043324,AE,9.358297169399261,1080.0,RES,110644.444,481677213003000,-95.089429,29.519578
480976781,AE,12.060746036958694,2025.0,RES,166414.419,481677210001014,-95.02941072,29.464702965
481122919,AE,5.954424417858124,904.0,RES,146262.698,481677239004154,-94.66896565,29.443540221
480931025,AE,5.581838274526596,2338.0,RES,181349.517,481677220011007,-94.91199032,29.43999301
480897430,AE,11.453979338073731,2437.0,RES,191026.795,481677212011001,-95.02434472,29.531151529
480953758,VE,5.184549837989807,1664.0,RES,202459.817,481677218003023,-94.93745142,29.480944122
480913355,VE,8.995856331415176,1524.0,RES,206239.741,481677239002182,-94.65450436,29.443089061
480923042,AE,4.996719326257706,3432.0,RES,318239.072,481677257001010,-94.8378997,29.266676622
481146103,AO,14.196709839363098,792.0,RES,91436.3569,481677244001025,-94.7821565,29.2962335
480921706,AE,8.416880103492737,826.0,RES,72446.6097,481677247001015,-94.80099072,29.296239807
480947086,AE,5.025148865413666,770.0,RES,169007.694,481677238003033,-94.93561704,29.328065263
481124508,AE,9.372516241149903,3556.0,RES,218112.483,481677243005024,-94.77466512,29.307044697
481154403,AE,5.482385731339455,975.0,RES,151627.554,481677261001091,-94.9748875,29.1864685
480919573,AE,10.688637683763504,1706.0,RES,135647.259,481677250001015,-94.810407,29.2845245
480935619,AE,11.748818181505204,1252.0,RES,103516.796,481677218001019,-94.91510305,29.486147953
480914170,VE,9.664426478319168,2041.42,RES,252097.887,481677239002126,-94.697839,29.422462553
481165423,AE,4.307423267006874,2862.0,RES,306286.638,481677206002099,-95.09157095,29.437373571
480920469,AE,8.613229699306489,2481.0,RES,188322.555,481677253002032,-94.81823565,29.288588214
481119929,AE,11.24039993185997,2618.0,RES,199102.754,481677215001002,-95.05687839,29.552007867
480920153,AE,9.655103279056549,1451.94,RES,234733.997,481677248001038,-94.79030129,29.292092573
481036062,AE,15.469301898994445,2504.0,RES,281048.378,481677206002076,-95.10297495,29.447561803
480963637,VE,1.0900924287092686,1420.0,RES,189538.68,481677261002046,-95.0376165,29.141991
481123622,AE,11.333272106409073,1220.0,RES,118782.84,481677249002023,-94.8042963,29.286122619
481143003,VE,6.287776702055931,864.0,RES,142618.301,481677260001063,-94.91252267,29.218014464
481123050,AE,5.613871078839302,1462.0,RES,131612.259,481677242001008,-94.7722935,29.321521
481150180,AE,11.610734865570068,900.0,RES,85570.344,481677236002082,-95.0050735,29.3386355
480910909,VE,9.848103437900543,1320.0,RES,190973.992,481677239002025,-94.6229705,29.458645
480922235,AE,6.758211069278717,905.0,RES,146344.451,481677253001013,-94.8279365,29.285092
481123735,AE,11.979223776102065,1078.0,RES,94548.9652,481677250002003,-94.80778434,29.28337128
480922595,AE,10.692575345067977,1791.0,RES,149401.973,481677250001010,-94.80928083,29.285557166
480943858,VE,4.976133821182251,1308.0,RES,176845.023,481677238003041,-94.93385183,29.324245984
480901904,AE,11.341576081857681,5242.0,RES,482336.707,481677212021001,-95.02532591,29.501115846
481110747,AE,12.999171137332915,1470.49,RES,236596.751,481677244001033,-94.7809451,29.297577202
481112821,AE,6.998552336082459,1646.0,RES,122906.033,481677252002009,-94.82903478,29.289555102
481092382,VE,5.332392828159332,986.0,RES,152378.951,481677260001064,-94.9177128,29.214665601
480928169,AE,4.996719326257706,2062.0,RES,232974.135,481677260001020,-94.86760503,29.255980043
480947768,VE,3.502446087079048,1792.0,RES,212961.87,481677261001015,-94.9493265,29.2123725
480934141,VE,4.7854525334024425,1859.0,RES,271202.097,481677238002078,-94.91314812,29.294818255
480979666,AE,14.796648599128723,1126.0,RES,113448.292,481677232001059,-95.03023119,29.362580349
481015206,AE,12.606220073051453,2931.51,RES,475895.275,481677206002123,-95.078055,29.442029
480945589,AE,13.139044939308166,1140.0,RES,98054.3275,481677218001025,-94.9156001,29.487915766
481089231,AE,6.728080998601913,1234.0,RES,119274.273,481677246001001,-94.81675331,29.294349576
481137471,AE,7.4654115978240965,1504.0,RES,124064.233,481677246002033,-94.805478,29.297839341
480910391,AE,7.406013455429077,2397.24,RES,277453.117,481677239002025,-94.62433945,29.461869333
480928715,AE,3.408129555835724,2920.0,RES,210480.935,481677259001038,-94.87855106,29.269284204
481114461,VE,5.00035075109005,1361.0,RES,254298.781,481677238002068,-94.92359353,29.298584903
481015307,AE,15.28735128396988,2177.08,RES,212134.593,481677207003052,-95.076762,29.476962
481120088,AE,16.483147214965822,1444.04,RES,59146.9206,481677236001014,-95.05025205,29.348352008
480923461,AE,4.996719326257706,1488.0,RES,189293.098,481677257001013,-94.84375486,29.269850648
481146137,AE,9.538836671791076,671.0,RES,123890.682,481677244004019,-94.78421538,29.29862429
481008341,AE,11.520642676773072,2887.0,RES,284480.83,481677215003005,-95.0755695,29.54000045
481132701,AE,2.4236336617565155,2022.0,RES,230094.077,481677261001092,-94.9821765,29.194899
480922028,AE,10.024110014734267,3251.0,RES,203058.938,481677249001006,-94.8048023,29.288488803
481130697,AE,4.784943703708649,1568.0,RES,194847.432,481677261002076,-95.050054,29.140703
481086123,AE,4.538770646309852,890.0,RES,98788.4193,481677242001014,-94.77103801,29.318900394
480896635,AE,15.92270709350586,2161.0,RES,257654.124,481677205012008,-95.13686308,29.50436638
481100852,AE,11.671490147886276,1523.0,RES,251706.46,481677209002010,-95.06097485,29.450248436
480993901,AE,12.805699303922653,682.0,RES,83341.2402,481677216001041,-95.017121,29.538383
481002496,VE,2.1902286706018446,2515.0,RES,262130.072,481677261002023,-95.0544006,29.14056817
481119842,AE,10.577778516426086,1746.0,RES,216052.913,481677215002022,-95.05053071,29.545193019
480906918,AE,4.996719326257706,1102.0,RES,161899.429,481677258003007,-94.84020891,29.28729721
480999099,AE,12.792677800598144,1854.0,RES,217788.332,481677209002003,-95.05924899,29.450382103
481129813,AE,11.229864302120209,2400.0,RES,168045.12,481677218001021,-94.91705026,29.484618907
480955396,AE,16.678382939167022,1020.0,RES,155092.379,481677236003026,-95.03557846,29.336555076
481150588,AE,14.216188512744903,934.0,RES,87398.6749,481677236002042,-95.0081609,29.343082214
480895579,AE,13.394910009498597,2668.0,RES,290971.569,481677205012008,-95.12837366,29.50480674
480935764,VE,4.538122191557884,2513.0,RES,336897.927,481677238002056,-94.91694751,29.300118256
481086373,AE,9.883001880311966,1079.0,RES,94990.5664,481677244002033,-94.7765687,29.302896227
481022790,VE,5.021273390059471,1475.0,RES,194189.31,481677261002122,-95.086383,29.110732
481089397,AE,7.855406678380966,1220.0,RES,118782.84,481677253002020,-94.82140652,29.289393826
480947776,VE,3.5601018495464323,1791.0,RES,212882.631,481677261001015,-94.94953059,29.212304689
480907306,VE,1.8991645925736427,2135.0,RES,155745.12,481677241011013,-94.7491515,29.3195315
480937764,AE,6.200000646576881,935.303,RES,39595.48,481677218002015,-94.92887534,29.493824505
480950345,AE,5.200171809134483,1678.0,RES,203643.768,481677261001101,-94.94597883,29.201281043
481148393,AE,8.49576943468094,1492.0,RES,133323.224,481677253001032,-94.82502482,29.284876131
481020536,AE,12.342571199197769,2531.0,RES,190951.945,481677215001023,-95.05597765,29.544316807
481110735,AE,8.933496729803085,1560.0,RES,127395.889,481677243002015,-94.7805478,29.303941693
480950981,AE,7.5067312284851075,1587.56,RES,203081.492,481677218003007,-94.95125856,29.481974925
480916147,VE,4.927821595520973,1024.0,RES,155443.976,481677239003014,-94.769996,29.379467
480934224,VE,4.865487415838242,1818.0,RES,267143.582,481677238002078,-94.91258436,29.294847245
480980480,AE,11.866811133327484,2823.0,RES,323423.211,481677212021032,-95.02762389,29.4984098
480917297,AE,7.7598483836650844,1966.0,RES,166666.354,481677245001165,-94.79714769,29.299535977
480918471,AE,11.16801626794815,1484.0,RES,114736.196,481677250001013,-94.8056645,29.28574
481114942,AE,5.872180174207688,924.0,RES,81041.9702,481677218004031,-94.925412,29.4761145
481005139,AE,11.39840465385437,2833.0,RES,206026.346,481677215001004,-95.06353,29.551815
481169571,AE,5.956415541586876,2644.0,RES,200193.419,481677218001005,-94.92361473,29.497689513
481028821,AE,26.45401588748932,1784.0,RES,151526.697,481677234001002,-95.09777414,29.3827114
481123504,AE,7.867517685527801,1998.0,RES,231331.663,481677245001166,-94.798227,29.2991865
480916054,AE,8.761119622268676,2014.0,RES,149612.53,481677244003022,-94.7862665,29.2988445
480909068,VE,10.00984244576454,1560.0,RES,208886.717,481677239002025,-94.62864818,29.454678775
480942325,AE,8.8029140563488,910.0,RES,101388.171,481677218002026,-94.9412605,29.4926965
480910687,VE,8.541868388061523,1738.0,RES,231578.277,481677239002025,-94.5855685,29.475923
481162837,AE,4.0403842810964585,1457.054,RES,137002.245,481677237001004,-94.95187542,29.336016808
480962249,AE,2.011811312651634,2944.0,RES,290412.156,481677261001140,-94.988125,29.198365166
480913141,AE,2.923064281606674,1293.224,RES,50362.3761,481677239004120,-94.65017698,29.463905023
480972038,AE,11.358127713403702,2871.43,RES,244461.429,481677237002010,-95.00911127,29.347659105
480958229,AE,5.546721985735894,856.0,RES,121764.904,481677261001150,-94.975913,29.1851245
480982364,AE,7.771341442375183,2040.0,RES,231398.13,481677215004070,-95.0324585,29.546053
481064718,AE,21.20494910385132,2906.0,RES,321460.469,481677206001057,-95.15220848,29.430025403
480912492,AE,5.608555548963547,720.0,RES,86180.6131,481677239004114,-94.64125296,29.46137333
481149838,VE,4.996719326257706,1904.0,RES,226384.253,481677261001113,-94.94933739,29.198099926
480947517,AE,6.871992585172653,832.0,RES,81189.9678,481677219002021,-94.95469398,29.408924654
480983465,AE,10.29457118344307,1159.0,RES,115363.675,481677232001074,-95.03487215,29.356808728
480920554,AE,10.800689726247787,2142.0,RES,241697.151,481677248001044,-94.7962397,29.290894955
481143742,AE,6.185143288846016,1299.0,RES,105827.862,481677237001031,-94.96695675,29.336971615
480935566,VE,3.6884035892772675,2528.0,RES,282243.158,481677238002075,-94.916934,29.2948065
480939063,AE,6.471931985015869,3924.74,RES,761374.492,481677218002027,-94.92886703,29.486613231
480926075,AE,8.19967905011177,956.0,RES,83848.6185,481677254003026,-94.82520947,29.282541811
481161672,AE,9.732931146917343,2045.0,RES,231758.036,481677255002015,-94.82289387,29.270960145
480953910,VE,7.0372132240390775,934.0,RES,87398.6749,481677237001056,-94.96539062,29.334419762
481118954,AE,11.501533208026887,1602.0,RES,139291.671,481677211003010,-95.0266601,29.467750964
480971772,AE,5.012696031093597,1130.0,RES,164030.831,481677261001160,-94.981981,29.191436
480982732,AE,12.59056720448494,1480.0,RES,218812.877,481677212021022,-95.032878,29.507009
480984585,AE,12.104637584657668,1506.0,RES,190583.95,481677232001062,-95.0327425,29.3610655
481022666,AE,4.977034148588181,2498.0,RES,264293.625,481677261002122,-95.090506,29.1091325
480922054,AE,8.863913389186859,801.0,RES,79079.9329,481677247002010,-94.8039815,29.293673
481019889,AE,13.973170512332915,2209.0,RES,261226.272,481677206002088,-95.08371238,29.447325497
480983154,AE,7.708619676046371,2068.0,RES,233400.549,481677215004068,-95.03434875,29.549262449
481003649,AE,11.434985636882782,2064.0,RES,144579.653,481677211003003,-95.02911493,29.470116164
480923459,AE,4.996719326257706,2180.0,RES,241092.417,481677257001013,-94.84061984,29.263022551
480967551,AE,6.886253896436691,1086.28,RES,140769.647,481677236002013,-94.97017113,29.333437269
481012915,AE,10.83913159450531,1655.0,RES,142930.205,481677209004008,-95.0726955,29.456607
480922847,AE,4.996719326257706,1213.0,RES,118382.918,481677256003009,-94.83689821,29.27012479
480983568,AE,12.96184157626152,1500.0,RES,55783.494,481677211004045,-95.03719625,29.475927647
