fd_id,firmzone,ground_elv,sqft,st_damcat,val_struct,cbfips,x,y
480938243,AE,8.510588463964462,744.0,RES,76263.9521,481677218002041,-94.92477782,29.484578792
480937872,AE,7.702569256858825,1250.0,RES,121965.724,481677218002015,-94.9240765,29.4959905
480919163,AE,7.091365062427521,1676.0,RES,124590.243,481677243003021,-94.78324882,29.307856292
480935551,VE,4.736767583146095,4912.0,RES,525021.776,481677238002075,-94.91434078,29.293437282
481129627,AE,12.14442173078537,1273.0,RES,104563.485,481677211002027,-95.03819835,29.473813753
480933808,VE,8.154982605018615,3639.0,RES,336897.144,481677260001047,-94.905753,29.2213655
480899236,AE,12.841217259197235,2308.0,RES,287082.894,481677212021001,-95.01062584,29.506283759
480984546,AE,11.382071259794236,1404.0,RES,128191.539,481677232001062,-95.03273215,29.360715246
481077380,AE,27.2492294821167,4231.0,RES,522279.611,481677201001021,-95.20109477,29.545040427
481123408,AE,10.163936101703644,1436.84,RES,233196.52,481677248002007,-94.7924455,29.2910975
481142642,AE,4.996719326257706,1495.0,RES,189797.934,481677240002093,-94.86240319,29.293304421
481164611,AE,4.996719326257706,1584.0,RES,274957.44,481677256003011,-94.83704449,29.27255446
481008769,AE,5.0032809217786784,896.0,RES,145575.895,481677261002142,-95.06918454,29.129440676
480909857,AE,6.70302279838562,1360.0,RES,193743.935,481677239002025,-94.63146156,29.458033692
480955703,VE,5.193570711846352,1890.0,RES,220512.786,481677261001128,-94.9777265,29.179718
481086003,AE,8.419333906335831,1248.0,RES,103314.847,481677242003004,-94.76867008,29.315636705
481156030,AE,10.819648227844239,755.0,RES,88811.8459,481677254001044,-94.819162,29.2831795
481089140,AE,6.866697783946991,2409.0,RES,168435.592,481677246002055,-94.8127385,29.295942
480987717,AE,10.949169437971115,2490.0,RES,279918.394,481677214003023,-95.04292103,29.535600692
481113034,AE,4.996719326257706,1190.0,RES,168267.337,481677258001003,-94.84333641,29.272361076
480916939,AE,8.8353000299263,1376.322,RES,226843.981,481677244004026,-94.79265828,29.29680763
480900676,AE,12.38693989695549,4960.0,RES,466085.817,481677212021001,-95.02334763,29.500870826
480918156,AE,8.84571754547119,3377.43,RES,542066.186,481677247002009,-94.8032695,29.293955
480984657,AE,15.002309661006928,840.0,RES,140291.141,481677211004001,-94.99784481,29.495695584
481170661,VE,10.083343110141755,2094.0,RES,256192.071,481677239002039,-94.62916137,29.458054058
480967309,AE,10.993240112495423,1400.0,RES,110408.592,481677237001035,-94.99887438,29.344608519
481129196,AE,13.329598335227967,1833.0,RES,154695.604,481677232002025,-95.00086178,29.353443394
481171424,AE,10.435137244110107,2742.0,RES,221750.239,481677232001065,-95.03410795,29.358010014
481150731,AE,12.271126973352432,973.251,RES,40686.2613,481677211002014,-95.04077802,29.477435254
480928614,AE,4.996719326257706,2380.0,RES,253563.134,481677257001016,-94.84423036,29.268195497
481111671,AO,14.634486413917541,3632.0,RES,336436.471,481677250003025,-94.8073822,29.278484968
480910919,VE,10.00305752837181,2800.0,RES,301714.694,481677239002025,-94.622943,29.4576345
481012955,AE,12.30455250828743,2920.0,RES,303260.414,481677208002022,-95.07480982,29.464332508
481161887,AE,10.122359905109406,5192.0,RES,334952.073,481677248001027,-94.797089,29.2915945
481143989,AE,14.521921239566803,1065.0,RES,94252.583,481677236002023,-95.01033959,29.345468108
480950302,AE,5.9410689094924924,580.0,RES,115762.45,481677261001101,-94.943216,29.202757
481131542,AE,4.99999992846489,1612.0,RES,181495.451,481677238001106,-94.94141387,29.332812468
480910955,VE,9.875979952316284,1632.0,RES,214700.176,481677239002025,-94.5857655,29.4749575
481120582,AE,12.133059301681518,1519.0,RES,116462.62,481677208003040,-95.07248017,29.461883454
481010075,AE,14.306698403396606,1395.0,RES,110194.205,481677211002016,-95.04200974,29.476957447
480919427,AE,6.822756956815719,2028.63,RES,323194.236,481677246002043,-94.809555,29.2980915
481089974,VE,5.95079377523899,2300.0,RES,252159.81,481677260001051,-94.8893745,29.2323565
480912947,AE,2.46295551987648,1632.0,RES,141358.847,481677239004120,-94.65098099,29.464695665
481008826,AE,10.223856762523651,2242.0,RES,248436.645,481677209002014,-95.0681905,29.449748
480911151,VE,8.985525641536713,2106.0,RES,306283.857,481677239002065,-94.59468743,29.469779813
481073037,AE,19.440915950107573,2625.0,RES,302561.541,481677202001000,-95.17256979,29.502066135
480990432,AE,14.154338914146424,1500.0,RES,55783.494,481677211002022,-95.044832,29.472465
480999081,AE,13.949674391899109,1746.0,RES,209271.098,481677209002003,-95.05266536,29.447602366
480927038,AE,4.940334269151688,1302.0,RES,176436.851,481677253001022,-94.83003038,29.280413282
480929160,AE,4.996719326257706,1943.0,RES,161616.115,481677258003046,-94.8459025,29.2771005
481127159,AE,8.569064376983642,1707.0,RES,126309.688,481677253002023,-94.82080284,29.288146662
481098373,AE,13.316540067882539,1280.0,RES,122077.409,481677212011004,-95.0285905,29.5287875
480927156,AE,5.255134411516189,8289.11,RES,675214.455,481677256002015,-94.83290858,29.267805845
480939307,AE,5.64807960919857,1991.33,RES,66576.7991,481677218004009,-94.92738313,29.479640252
480914193,AE,1.8956972369623184,1164.0,RES,115646.882,481677239004139,-94.7031174,29.430391576
481119009,AE,12.052451448068618,1616.0,RES,140258.829,481677211004027,-95.029143,29.476159
480979699,AE,6.705489898853302,1524.0,RES,191850.922,481677215004050,-95.027977,29.5414805
481127464,AE,8.7948228428936,1498.0,RES,115432.182,481677254003046,-94.82502816,29.281269679
481007039,VE,4.484767428431511,3836.0,RES,349565.571,481677261002031,-95.07062682,29.132905532
481098303,AE,10.951788287801742,1446.0,RES,186188.244,481677211004018,-95.0244775,29.473528
481146615,AE,9.454633766260146,4332.0,RES,251996.26,481677247002019,-94.79656089,29.294343282
481037047,AE,15.619333521728516,1830.0,RES,242932.714,481677206001004,-95.1089829,29.447428401
481161260,AE,6.407415430474281,6516.1309,RES,1038255.12,481677245001049,-94.7960637,29.305496392
481119888,AE,7.931074855566025,896.0,RES,145575.895,481677215002018,-95.05026028,29.549087604
480907005,AE,4.996719326257706,960.0,RES,103162.014,481677258002006,-94.8337207,29.277674162
480929030,VE,4.3527947621011736,1824.0,RES,215474.174,481677258003032,-94.871384,29.28269
481152993,AE,8.13108833806038,5016.0,RES,276978.688,481677243001050,-94.77870759,29.307698971
481142999,VE,6.16347911175251,1128.0,RES,163881.846,481677260001063,-94.91296878,29.217791367
480961969,AE,14.629387948207855,1288.0,RES,175470.001,481677217006016,-94.98369214,29.497736678
481124684,AE,8.896607554769515,3165.54,RES,510674.466,481677244001007,-94.7865732,29.297392341
480922398,AE,9.77117667965889,1986.0,RES,148352.221,481677250001000,-94.8060598,29.2884759
481131645,AE,13.438965821971893,2403.0,RES,272630.946,481677208004022,-95.07743081,29.455693716
480909736,VE,7.576442852067947,1476.0,RES,202550.708,481677239002025,-94.65165521,29.445505123
481092063,VE,6.01980727353096,1296.0,RES,176024.963,481677260001058,-94.91381018,29.21724587
480944766,AE,6.56204216471672,2997.0,RES,291675.373,481677261001018,-94.93805977,29.218907361
480947637,AE,10.548492453804016,600.0,RES,65449.152,481677218004000,-94.918693,29.481382
481116274,AE,10.016405996818543,1140.0,RES,98054.3275,481677226001006,-94.96153361,29.384962531
481045224,AE,11.913057142791748,2337.0,RES,181306.4,481677213003002,-95.08758874,29.521703302
480899438,AE,12.239109422197341,4809.0,RES,456930.813,481677212021001,-95.02686812,29.499960256
480921608,AE,8.588231729507447,2866.0,RES,283076.913,481677255002007,-94.82468706,29.274396474
481125573,AE,14.816701417007446,1565.63,RES,245699.976,481677218001018,-94.91266261,29.494935343
480945208,AE,3.661053113245964,840.0,RES,159236.017,481677238003034,-94.9391925,29.327164537
480913846,VE,5.535545723376274,1471.0,RES,202155.936,481677239002126,-94.699912,29.4147185
480911052,VE,9.662887082719802,1134.0,RES,176651.846,481677239002055,-94.58709359,29.474446202
480981304,AE,6.691154277334213,1561.0,RES,194380.259,481677215004019,-95.02939263,29.543823149
480919590,AE,6.733066825609207,1120.0,RES,108138.508,481677246002042,-94.81038454,29.297970201
480921695,AE,11.641554848299027,975.0,RES,151627.554,481677249002002,-94.8005795,29.2878525
481122982,VE,4.927821595520973,1240.0,RES,172001.55,481677239003008,-94.756613,29.3865725
480910619,VE,8.788803712234497,1812.0,RES,230627.669,481677239002025,-94.60299665,29.469114832
481144125,AE,12.17338239271164,3517.0,RES,243712.553,481677215001041,-95.05723395,29.544704201
481101057,AE,11.662942904129029,1485.0,RES,132927.559,481677209003021,-95.06778465,29.460386584
480896621,AE,15.341217614536285,4051.0,RES,369352.084,481677205012008,-95.13248654,29.499774134
481016698,AE,3.9874616907691953,1188.0,RES,168133.387,481677261002075,-95.05147956,29.137690184
480901481,AE,12.608400883483887,3056.0,RES,340244.421,481677212021001,-95.035726,29.50436574
480936428,AE,4.612935018596649,1844.0,RES,217021.369,481677220012002,-94.91986716,29.417402137
480953712,AE,7.019536769895554,1114.5,RES,46783.1357,481677218003023,-94.94585,29.4825885
481157191,VE,8.76960428896904,1904.0,RES,243363.072,481677239002085,-94.625237,29.455966
481170935,AE,4.99999992846489,2296.0,RES,195995.681,481677238001068,-94.94047908,29.335523798
480895580,AE,14.196204529628753,3130.0,RES,321183.053,481677205012008,-95.12836176,29.504523451
481094295,VE,5.268731232657433,988.0,RES,152513.269,481677218003032,-94.94641591,29.477230632
481166569,AE,11.893484603824616,810.0,RES,92774.1729,481677209003027,-95.05556274,29.463538917
481112692,AE,6.394054837722778,2494.0,RES,163276.139,481677256002004,-94.82634999,29.275282182
481077435,AE,27.995295056266784,3891.0,RES,387065.361,481677201001021,-95.20337491,29.546278594
481142468,AE,7.1336272600078585,776.0,RES,77463.9653,481677254003004,-94.82715963,29.283910995
481099538,AE,4.461635037140846,1492.0,RES,189582.018,481677261002085,-95.0439,29.1446165
480945600,AE,12.188781824197768,1496.0,RES,133548.346,481677218001014,-94.91715438,29.492245707
481000355,AE,4.644737461118698,1858.0,RES,223749.586,481677261002029,-95.05204433,29.138511005
481111471,AE,9.858467762947082,2538.0,RES,173835.556,481677247002051,-94.80065893,29.291320712
481027557,AE,21.17635921098709,4960.0,RES,433568.202,481677233003034,-95.08695969,29.412332074
481113900,VE,3.3929776948308943,2000.0,RES,246171.36,481677238002042,-94.90402182,29.300543927
481157022,AE,11.87613276816368,1548.0,RES,117858.887,481677209003003,-95.05881071,29.4672472
480919939,AE,9.123749755849838,2206.0,RES,175403.196,481677244001043,-94.78682661,29.294462045
480945906,AE,6.887558628072739,1604.0,RES,204357.193,481677261001126,-94.9422685,29.202192
480913397,VE,6.719375747776032,1610.0,RES,212647.851,481677239002141,-94.68619854,29.424739273
481119377,AE,7.75481014837265,1604.0,RES,197287.565,481677215004072,-95.03398475,29.545885535
480922579,AE,9.849109364089966,672.0,RES,82614.5187,481677250001002,-94.80834943,29.287711738
481026946,AE,12.576163530416489,1835.0,RES,154823.82,481677213003009,-95.09083545,29.516496837
480990217,AE,11.394917547359466,2240.0,RES,152549.591,481677236002078,-95.012645,29.340617
480982788,AE,12.430439555835724,3754.86,RES,482758.472,481677211004050,-95.032396,29.4802665
480914123,VE,6.145941891560555,1980.0,RES,247711.884,481677239002126,-94.69134483,29.420607864
480923675,AE,4.996719326257706,1560.0,RES,194313.225,481677257001007,-94.84059061,29.269277035
480980039,AE,13.056332149944305,1448.0,RES,130800.189,481677237001026,-94.99524022,29.347375329
481153287,AE,8.050654135780334,3862.69,RES,216942.289,481677251001001,-94.80518901,29.295864471
480936347,AE,10.02977323838234,1500.0,RES,115531.02,481677218001031,-94.91970194,29.490677241
481154815,VE,8.684778741722107,1166.0,RES,166626.863,481677261002114,-95.0502565,29.1358825
480953170,AE,12.674762287883759,1452.0,RES,186639.754,481677217006053,-94.9638765,29.49093
481161109,AE,8.89728182255745,1464.0,RES,137467.983,481677253002035,-94.82120954,29.287361212
481031532,AE,5.0032809217786784,810.0,RES,137250.851,481677261002140,-95.070191,29.1273415
481113082,AE,4.996719326257706,2292.0,RES,183947.406,481677258001003,-94.84302462,29.27230168
480892722,VE,7.427527447586059,11991.375,RES,395080.071,481677261002033,-94.992882,29.1725245
481117713,AE,6.158560163974762,2815.0,RES,205090.777,481677232002028,-94.99418655,29.352842313
481110490,AE,5.038038174705505,1056.0,RES,109119.656,481677242001009,-94.77128452,29.322509192
481138581,VE,3.3340649157333373,6980.0,RES,555610.233,481677258003034,-94.86975587,29.281030302
481134058,AE,14.983253382759095,1439.0,RES,130273.566,481677236001049,-95.0387295,29.343205
480933861,VE,7.151142578229904,4473.0,RES,386613.381,481677260001047,-94.88785588,29.232472098
481086182,AE,6.133260650982857,1565.0,RES,201366.606,481677242001007,-94.77224803,29.320473831
480911064,VE,8.00573632434845,1640.0,RES,215440.772,481677239002055,-94.5891898,29.474654742
480972091,AE,8.68741558245659,2118.28,RES,176168.347,481677237002010,-95.009922,29.3493035
480913736,VE,4.990157730736732,1907.0,RES,238412.867,481677239002126,-94.7085511,29.405791804
480914049,VE,4.928837299375534,1977.0,RES,243874.791,481677239002126,-94.7056775,29.4074375
480912098,VE,8.845124627857208,2332.0,RES,269521.894,481677239002197,-94.6089905,29.465738833
481089790,AE,4.996719326257706,1064.0,RES,109632.636,481677258003056,-94.84153368,29.27646998
481141608,AE,10.516881653518677,814.0,RES,79973.4096,481677244003029,-94.777638,29.3012625
481097535,AE,14.12178007144928,1360.78,RES,52213.3079,481677236002041,-95.0047925,29.3418215
481018511,AE,12.128075039100647,1313.0,RES,123787.633,481677213004015,-95.082026,29.52399
481124530,AE,8.999394281768799,644.0,RES,80501.2776,481677243005015,-94.77610489,29.307614086
480964564,VE,4.0635733828449245,1275.0,RES,174554.104,481677261002046,-95.0376927,29.142453169
480896595,AE,16.387739105186462,2924.0,RES,305658.536,481677205012008,-95.13751722,29.504356627
480926299,AE,5.0096340574789044,1112.0,RES,112611.457,481677253001022,-94.82918822,29.281537757
480993613,A,14.774361780319214,1235.06,RES,48706.7329,481677211004059,-95.05427165,29.477040016
480909743,VE,10.178361677742004,2349.0,RES,270616.587,481677239002025,-94.6108975,29.462567
481089210,AE,5.817074817914963,1224.0,RES,179525.255,481677240002029,-94.81608219,29.297978375
481119649,AE,5.840530654368401,1320.0,RES,177650.225,481677261002098,-95.0444075,29.1415415
481147959,AE,8.804217223558426,1703.82,RES,257579.255,481677247001054,-94.80020128,29.295156603
480980108,AE,11.803939182062148,2257.0,RES,283703.252,481677212021032,-95.03025483,29.501171238
481089962,AE,5.015441599464417,1950.0,RES,162047.457,481677259002003,-94.87178855,29.250171949
480923666,AE,4.996719326257706,1582.0,RES,195770.943,481677257001007,-94.8395505,29.269695
480936798,AE,4.996719326257706,917.0,RES,100575.571,481677220012017,-94.92174934,29.416351368
480909095,VE,10.055344570465088,1344.0,RES,192657.255,481677239002025,-94.62664278,29.458647409
481017996,AE,11.842007152404785,964.0,RES,88927.001,481677209001025,-95.0520545,29.4631885
480920033,AE,6.276755317912102,3585.23,RES,548369.413,481677246002024,-94.81291432,29.297908202
480964419,VE,3.847032517414093,2766.0,RES,278989.613,481677261002046,-95.0073742,29.160923934
481077383,AE,25.900856606597902,4267.0,RES,371919.98,481677201001021,-95.20200545,29.545729562
480961793,AE,3.7700294933843614,1440.0,RES,185734.08,481677261001165,-94.98506357,29.192386588
481011244,AE,10.632414544792175,2407.0,RES,255184.546,481677209002015,-95.07100393,29.4462241
480972454,AE,13.444011097183228,1956.606,RES,166276.395,481677232002017,-95.013659,29.3585495
481077359,AE,25.408861705532075,2941.0,RES,320544.323,481677201001021,-95.19879201,29.540691612
481030483,AE,10.352462783193587,1091.0,RES,95612.7756,481677208003030,-95.06416354,29.466542165
480912794,AE,6.548074574513436,618.071,RES,127601.707,481677239002081,-94.633757,29.4565585
481170612,AE,5.943131214623452,288.0,RES,63255.7209,481677239004115,-94.63805296,29.460736307
480937653,AE,5.240254760708809,1060.0,RES,109376.736,481677220012018,-94.92351951,29.419488356
481085834,VE,4.927821595520973,1200.0,RES,168929.568,481677239003022,-94.759822,29.384857
481154937,A,17.438101262702943,640.0,RES,113268.307,481677207003086,-95.0748582,29.490758469
481134777,AE,14.29333194404602,1569.0,RES,194913.876,481677213004011,-95.07576849,29.527529209
480948691,AE,4.130530833711624,1906.0,RES,221705.258,481677261001014,-94.95177818,29.217152343
480999443,AE,3.1510348464775086,1566.0,RES,201443.335,481677261002073,-95.05446696,29.139193734
481099661,AE,10.020612739467621,1294.0,RES,175886.842,481677215002029,-95.04917148,29.542921451
480916579,AE,8.96826376039505,1008.0,RES,105942.719,481677244001009,-94.78937262,29.296679721
481153655,AE,7.706187775173187,875.0,RES,97703.865,481677253001037,-94.8301217,29.286823959
480904004,AE,11.970531040687561,2006.0,RES,246621.566,481677214003015,-95.04116119,29.537736583
480896312,AE,14.057100425453186,2362.0,RES,270246.823,481677205012008,-95.1290914,29.50356645
480955072,AE,5.0260722681093215,1280.0,RES,200003.174,481677238001096,-94.94329033,29.336911211
481146289,AE,9.981065603942872,2299.8,RES,311973.553,481677244001001,-94.78021929,29.299019143
481085893,AE,8.069300534305572,1136.0,RES,114037.187,481677242003004,-94.76828521,29.315799936
481163959,VE,4.977034148588181,1271.0,RES,174268.781,481677261002009,-95.08407168,29.114642077
481167729,AE,10.25861909983635,2081.0,RES,237387.002,481677215001004,-95.063294,29.5522045
481112089,AE,11.361499834556579,1364.0,RES,115511.562,481677254004014,-94.81627278,29.282044635
481123738,AE,11.938202168674469,897.0,RES,99287.7344,481677250002003,-94.80845004,29.283068717
480937835,AE,5.40482303375721,2763.24,RES,456724.435,481677218002015,-94.9298088,29.493243194
481166069,AE,13.381696863937378,624.0,RES,119319.818,481677202002011,-95.18475451,29.519902627
480957708,AE,4.996719326257706,1820.0,RES,215162.613,481677261001093,-94.97516045,29.188510827
481159744,AE,13.354956123104095,508.0,RES,61269.4866,481677208003002,-95.0637009,29.472593361
480909745,VE,10.044094780063629,1280.0,RES,188026.569,481677239002025,-94.61575873,29.460202633
481015700,AE,13.282990943260193,864.0,RES,83293.7748,481677209001037,-95.04880766,29.459775754
481050954,AE,15.514886156082154,1916.0,RES,239983.938,481677205012000,-95.12369024,29.505422835
481019921,AE,14.491730938472747,1875.0,RES,235838.404,481677206002088,-95.08436925,29.447019602
480921506,AE,8.624933173370362,1352.026,RES,224207.811,481677247001039,-94.79745678,29.296962047
480964495,VE,5.693467139663697,1760.0,RES,217149.672,481677261002046,-95.04033966,29.140823495
481127466,AE,4.996719326257706,1224.0,RES,170792.569,481677261001081,-94.9468575,29.2077785
481141840,AE,9.618857865495682,1719.0,RES,207061.194,481677248001024,-94.788953,29.292956
480909804,VE,10.000247818517686,2573.0,RES,285627.943,481677239002025,-94.57524704,29.477776904
481123715,AE,9.247867437114715,1453.0,RES,113169.378,481677251003001,-94.80753545,29.289985796
481045632,AE,5.0409597410488125,1662.0,RES,209259.998,481677261002127,-95.08894928,29.109266659
480990677,AE,11.655585406665802,3117.0,RES,301516.183,481677214001000,-95.0502103,29.540650211
481085516,VE,3.0441561666178703,901.602,RES,146065.935,481677239004107,-94.59959888,29.476465129
481115678,AE,7.206818950166702,1000.0,RES,153304.32,481677261001053,-94.93337647,29.206281831
481157610,AE,9.602904627056121,1762.0,RES,129308.022,481677244003026,-94.7811342,29.300367385
480908962,VE,6.355942281227112,1302.0,RES,189669.614,481677239002025,-94.66396144,29.43717083
480995717,A,16.1036658621788,1454.0,RES,131149.28,481677211001002,-95.04884077,29.473187663
481170532,VE,4.087441054553985,225.0,RES,53124.9219,481677239002025,-94.65943665,29.437811528
480922129,AE,9.620025709819794,1494.0,RES,115234.066,481677247002063,-94.80522522,29.290095872
481005173,VE,5.338425256443023,1280.0,RES,174908.436,481677261002110,-95.06084231,29.129764098
480953316,AE,10.190148848619462,617.587,RES,29771.9532,481677226001005,-94.96437814,29.390648911
480922921,AE,9.230574267444611,2284.0,RES,183541.032,481677251003019,-94.81436045,29.287256793
480915077,AE,5.628519585642815,3427.0,RES,317949.088,481677242001001,-94.77329483,29.324866901
480912933,AE,4.102484579029083,804.906,RES,92372.0467,481677239004120,-94.667961,29.446502
480957720,AE,4.996719326257706,800.0,RES,136204.992,481677261001093,-94.97660142,29.18854632
480923623,AE,4.996719326257706,1925.0,RES,223106.614,481677257001024,-94.84039328,29.264893884
480923481,AE,4.996719326257706,770.0,RES,89895.2947,481677258001001,-94.84206968,29.273989461
480923829,AE,4.996719326257706,3055.36,RES,390757.095,481677258001009,-94.84243482,29.272222007
480961043,AE,3.9718424573707583,1660.0,RES,202119.953,481677261001132,-94.98556109,29.198291922
480911124,VE,8.913985203466416,1421.0,RES,198099.268,481677239002059,-94.59337665,29.472429683
481020674,AE,7.230354181261062,2188.0,RES,192291.613,481677215001023,-95.053951,29.5501875
480896086,AE,15.164008775997162,3765.0,RES,364490.418,481677205012008,-95.13030631,29.500581466
480945674,AE,10.053137946996689,1157.56,RES,52793.0688,481677218001014,-94.9153195,29.4945465
480970205,AE,13.244236971931457,910.0,RES,79814.0616,481677237002016,-95.00587338,29.346475516
480926317,AE,4.854437872018814,1455.0,RES,131207.308,481677253001022,-94.8292725,29.2807315
480922666,AO,14.79119031534195,3000.0,RES,485905.875,481677250003027,-94.80891729,29.277673091
481068312,AE,25.57039968460083,450.0,RES,64343.592,481677234004000,-95.1635584,29.425458253
481089451,AE,9.543868649377822,1968.0,RES,226219.156,481677255002018,-94.823291,29.2727125
481013085,AE,4.774631786947251,1021.0,RES,155180.466,481677261002019,-95.046123,29.145915
480947092,AE,4.940160226712226,1260.0,RES,173475.63,481677238003033,-94.93491041,29.32859888
481167968,AE,12.559594690179825,1267.0,RES,104266.752,481677236002074,-95.00705598,29.340576306
480980405,AE,12.974608860292435,2030.0,RES,267035.529,481677212021032,-95.029182,29.4953215
481118762,AE,11.700488356046677,2290.0,RES,248151.97,481677215004064,-95.0223475,29.542978
481141913,AE,9.094446484537125,786.0,RES,91021.7276,481677247002058,-94.79538145,29.295718684
480906957,AE,10.585574053287505,2526.0,RES,262815.779,481677255002013,-94.82242986,29.272322822
480926131,AE,4.896465405635833,1770.0,RES,211208.393,481677257002002,-94.84814167,29.266947823
481164670,AE,7.092595483808517,1164.0,RES,115646.882,481677252002030,-94.82882913,29.288013913
480927216,AE,4.996719326257706,912.0,RES,146911.765,481677240002068,-94.83623609,29.292471695
481167445,AE,8.490785954313278,1574.0,RES,144606.584,481677213004001,-95.07637199,29.53542465
480924128,AE,4.996719326257706,1269.0,RES,121491.281,481677258001004,-94.84475283,29.273330133
480964619,VE,4.075109854388237,2728.0,RES,277066.897,481677261002046,-95.00877991,29.160132237
480935728,VE,4.54105705552578,1960.0,RES,241247.932,481677238002060,-94.91557524,29.296196098
480945347,AE,4.9669201317691805,1411.0,RES,183501.548,481677238003044,-94.93917961,29.324874462
480950312,VE,5.310600759205818,4333.0,RES,378983.837,481677261001101,-94.94729495,29.197906694
480929907,AE,4.996719326257706,1829.0,RES,215862.631,481677257002008,-94.84825468,29.262476612
480926242,AE,4.996719326257706,1400.0,RES,110408.592,481677258002026,-94.8292434,29.277175602
481137736,AE,9.562396933708191,2173.0,RES,188943.33,481677253002055,-94.82128427,29.286077546
481155708,AE,9.37131945493698,1111.0,RES,96628.5641,481677253002052,-94.820265,29.286654
