fd_id,firmzone,ground_elv,sqft,st_damcat,val_struct,cbfips,x,y
481033732,AE,11.589044093227386,2117.15,RES,185211.076,481677209004010,-95.073275,29.4562115
481087485,AE,8.815931648607254,1459.25,RES,235471.475,481677247001035,-94.7951175,29.296536
480910450,VE,10.008303050165177,1705.0,RES,221345.323,481677239002025,-94.58078017,29.476036391
481044371,AE,12.912155393095016,1288.0,RES,122498.642,481677213003003,-95.08623702,29.517251837
481013033,VE,4.448813389291764,864.0,RES,142618.301,481677261002019,-95.04754914,29.147825663
480957744,AE,5.063187502760887,1008.0,RES,154025.557,481677261001093,-94.97609358,29.187920447
480939062,AE,7.460425770816803,3897.0,RES,129999.468,481677218002027,-94.92675443,29.489080791
480998969,AE,11.732958026437759,2954.0,RES,288894.812,481677215002027,-95.0522077,29.544421812
481034840,AE,11.943255266017914,2714.0,RES,293917.983,481677208004019,-95.07707576,29.457404273
481023503,AE,13.994654780387878,1699.0,RES,228219.248,481677206002039,-95.08846791,29.445588547
481168376,A,10.021791534776687,1148.0,RES,114734.132,481677238001012,-94.9633374,29.357700219
480999200,AE,11.2633954358387,1467.0,RES,187756.923,481677209002003,-95.06100903,29.452504219
481122877,AE,1.7441708047819138,1967.89,RES,226211.298,481677239004106,-94.64700742,29.46238913
480923452,AE,4.996719326257706,2524.0,RES,262691.404,481677257001013,-94.84086704,29.262215689
480945995,AE,8.118492358722687,1920.0,RES,222739.384,481677261001126,-94.94016601,29.20305201
480920344,AE,11.912314040241242,1316.0,RES,123939.526,481677254004022,-94.81596729,29.280643128
480981283,AE,7.364678180503845,1303.0,RES,190881.773,481677214003028,-95.03395361,29.538720765
480980326,AE,12.17521433605194,1818.0,RES,249728.064,481677212021032,-95.027922,29.495916
481111477,AE,8.444585313215256,2212.78,RES,302216.714,481677247001014,-94.801328,29.2958495
481012106,AE,13.719343889770508,748.0,RES,137933.433,481677208002025,-95.06990862,29.474326476
480959551,AE,4.996719326257706,1288.0,RES,175470.001,481677261001153,-94.9790085,29.186501
481015715,VE,6.34638128914833,3244.0,RES,309772.487,481677215002002,-95.0471805,29.549727036
481137611,AE,9.636892573289872,2360.0,RES,269957.114,481677254001016,-94.8153345,29.2857475
481012631,AE,4.4801977388525005,2564.0,RES,268158.442,481677261002083,-95.044899,29.1433845
480964481,VE,1.2704641463673114,1041.0,RES,156915.9,481677261002046,-95.03778126,29.142153443
480921370,AE,8.439142673692704,1705.81,RES,249107.071,481677247001029,-94.79668378,29.297436101
481142656,AE,4.99673027724266,2128.0,RES,171648.007,481677259001039,-94.8729685,29.2604585
480982561,AE,13.712332130546569,1424.26,RES,240597.417,481677211004034,-95.03379724,29.47922696
481111210,AE,11.666178920183182,1945.0,RES,146758.944,481677248002016,-94.793946,29.2901585
480944038,AE,10.826740555028916,2995.0,RES,293754.386,481677261001018,-94.93813886,29.216210472
480932892,VE,4.996719326257706,3144.0,RES,354169.064,481677260002032,-94.93596793,29.2266938
480977428,AE,11.712212949867249,1286.0,RES,105200.033,481677211003002,-95.0242745,29.468515468
480971816,AE,4.9781315937232975,1032.0,RES,156141.157,481677261001160,-94.97942567,29.191979898
481094877,AE,9.123274952430725,2885.62,RES,469159.622,481677218003011,-94.96418992,29.486092209
481013047,VE,4.749187955617905,1586.0,RES,202963.996,481677261002019,-95.046928,29.1480355
481098705,AE,13.454090696620941,1166.0,RES,115759.649,481677236001034,-95.02772279,29.350092411
480977321,AE,11.365282617645263,3562.0,RES,241091.212,481677211004015,-95.02542558,29.487746433
480979386,AE,10.894260417194367,1346.0,RES,108024.96,481677211003009,-95.0290518,29.473027242
480906260,AE,5.756638287482262,4228.19,RES,375313.086,481677256002011,-94.8272075,29.269287
481011216,AE,12.234452124738693,1695.0,RES,215323.26,481677208002026,-95.06866177,29.473753816
480928612,AE,4.996719326257706,2637.0,RES,269510.614,481677257001016,-94.84439162,29.268680668
480919367,AE,7.323026109228134,4176.0,RES,245922.535,481677243003040,-94.78627283,29.306030831
481087392,AE,8.750311000118256,504.0,RES,61039.648,481677247001033,-94.7944355,29.2970805
481017014,AE,11.83031775817871,2199.0,RES,260183.203,481677208004021,-95.07950271,29.457338901
481156068,AE,8.757336839179994,952.0,RES,88325.2226,481677253002058,-94.82415727,29.285644608
481089855,AE,4.996719326257706,938.0,RES,148943.047,481677257002010,-94.846665,29.260421
480990406,AE,14.173274731559752,1129.61,RES,45558.7154,481677211002022,-95.04481675,29.472840918
481134723,VE,9.581180219545365,2994.0,RES,315716.11,481677239002036,-94.607882,29.4653025
480916883,AE,9.284127712726592,2614.0,RES,198933.412,481677248001003,-94.7911799,29.294303082
481007047,VE,5.175476946954727,1344.0,RES,179216.052,481677261002031,-95.06219078,29.129947113
481011262,AE,12.122231124200821,2078.0,RES,145238.699,481677209003057,-95.0708334,29.458908826
481171085,AE,6.18743439134121,1290.0,RES,189205.538,481677239004116,-94.63987482,29.459337505
480925782,AE,4.886247745566368,4460.12,RES,682485.974,481677258001005,-94.8456593,29.270515832
480942033,AE,4.999473890080452,1432.0,RES,212565.873,481677238003029,-94.93743972,29.325672268
481093733,AE,8.49257409371376,1411.0,RES,183501.548,481677261001067,-94.9370135,29.2069405
481089975,VE,6.114004908366203,2760.0,RES,278689.564,481677260001051,-94.8893165,29.232258
480904069,AE,8.452627247238159,1923.0,RES,240513.461,481677214003015,-95.04086041,29.540593635
480948764,AE,3.892475585017204,2643.0,RES,272573.441,481677261001014,-94.94651521,29.217108943
480938144,AE,6.911136098680497,1700.65,RES,67139.8657,481677218004006,-94.92512521,29.481240801
480937812,AE,5.31005985877037,1105.53,RES,45373.5561,481677218002015,-94.929616,29.4916515
480912999,AE,3.0264312152552604,1472.0,RES,132187.003,481677239004120,-94.6673485,29.4510265
480954993,AE,4.5400264896202085,1143.0,RES,164987.019,481677238003019,-94.94349353,29.33001823
480914152,VE,5.384401402349472,1368.0,RES,194276.627,481677239002126,-94.70106951,29.412364668
480936373,AE,3.849294678020477,1600.0,RES,196937.088,481677260002051,-94.91941,29.225997
481096581,AE,3.6433829168081284,2400.0,RES,258258.816,481677261001138,-94.98700843,29.197008826
481001197,VE,3.111547745816708,1936.0,RES,228134.281,481677261002066,-95.05627327,29.138695161
480892350,AE,5.054347711262703,3210.0,RES,304875.582,481677261002033,-95.03668219,29.147885037
481127487,AE,7.171860277338028,1666.0,RES,143677.589,481677252002014,-94.8262701,29.289795909
480920317,AE,7.342535288925171,1309.0,RES,127530.152,481677252001020,-94.8171452,29.292229393
481155770,AE,9.085306323165893,2330.0,RES,185855.138,481677243002016,-94.7787715,29.3044465
480982327,AE,12.561498597135543,1335.0,RES,207529.476,481677212021023,-95.03057319,29.505603199
480966137,AE,14.80783737689972,1800.0,RES,213594.192,481677217006050,-94.96264165,29.494197589
481077373,AE,27.229442616729735,3740.0,RES,412540.497,481677201001021,-95.20069436,29.542884099
481137449,AE,10.805584816522599,938.0,RES,101862.554,481677249002005,-94.80433028,29.287037605
481003965,AE,11.919425140542984,8756.0,RES,761515.624,481677215004018,-95.02909138,29.546767737
481002452,VE,6.042705783071518,960.0,RES,150568.427,481677261002067,-95.05662571,29.131946948
480939061,AE,5.157157904658318,912.0,RES,101515.72,481677218002027,-94.93134879,29.485615444
480912483,AE,4.958121015357971,1080.0,RES,108256.435,481677239004114,-94.64128466,29.464687498
480896786,AE,13.090647061300277,3960.0,RES,369504.685,481677205012008,-95.14167975,29.503275012
481094019,AE,9.937551865224838,1832.62,RES,74003.5781,481677218002025,-94.9420013,29.49541676
481167123,AE,13.782703159866333,1000.0,RES,41430.972,481677211002024,-95.04428522,29.474249371
480926994,AE,4.898263322701454,2364.0,RES,182460.207,481677253001022,-94.83091544,29.279951758
481127270,AE,8.870480851306915,3013.86,RES,487987.849,481677253002050,-94.82187825,29.287189895
480949878,AE,10.805115488595963,2534.0,RES,193497.097,481677218002003,-94.94640296,29.5032372
480957263,AE,5.317115421934128,1535.0,RES,192613.427,481677261001096,-94.9741515,29.1864625
481110704,AE,9.154634662275313,4268.24,RES,670490.607,481677243002024,-94.77934679,29.303760584
480948615,AE,4.206762595515251,2070.0,RES,236593.709,481677261001014,-94.9478605,29.217391
480919933,AE,7.210614248666763,1486.0,RES,114836.064,481677243003024,-94.7868365,29.3074555
480976559,AE,12.001910305862427,2290.0,RES,179246.653,481677210001014,-95.0314361,29.460883234
481031198,AE,11.978953130331039,3138.0,RES,190727.651,481677208003041,-95.07131116,29.462002108
481159974,A,14.858822033996582,1222.0,RES,101982.057,481677228002001,-94.95503942,29.36214182
481002763,AE,12.533171527910232,6148.0,RES,367037.075,481677215001000,-95.05218132,29.554505199
480978064,AE,13.94024872270584,2246.58,RES,306025.559,481677211003016,-95.027687,29.4666505
480913806,VE,8.702861946735382,1862.0,RES,234778.623,481677239002126,-94.69367209,29.423314771
481047421,AE,19.43295301961899,1055.0,RES,158100.884,481677234003007,-95.09325275,29.425758342
480964417,VE,3.2785739283275603,1248.0,RES,172596.135,481677261002046,-95.0337695,29.144745
481119349,AE,5.534560525836945,1536.0,RES,192682.303,481677215004028,-95.03425438,29.544327748
480979416,AE,12.278909994802476,3014.0,RES,215168.538,481677211004026,-95.0309165,29.485025
481073065,AE,14.524078583602906,5842.0,RES,505411.204,481677202001000,-95.16961399,29.504785266
481167881,AE,3.281842406229973,3492.0,RES,347416.79,481677215004019,-95.02956173,29.54950555
481119876,AE,7.337605781269073,1481.0,RES,194684.513,481677215002018,-95.05055929,29.54889539
480981303,AE,6.617993875703812,1418.0,RES,184046.11,481677215004019,-95.02934582,29.543161339
481111380,AE,11.79806397863388,1923.87,RES,273211.912,481677249002000,-94.7984795,29.2885715
481030738,AE,5.0032809217786784,1159.0,RES,166134.797,481677261002143,-95.06924126,29.128373453
481142448,AE,4.963685680141449,1104.0,RES,121077.393,481677254003058,-94.82689755,29.280208324
481022675,VE,5.013758276634216,2048.0,RES,231973.493,481677261002122,-95.08543326,29.111090963
481123617,AE,9.552268837051392,770.0,RES,77069.3246,481677247002054,-94.80307695,29.291585796
480892738,VE,4.871553870396614,2080.0,RES,237315.087,481677261002033,-95.00481577,29.171440353
481125715,AE,12.05243736823082,1287.0,RES,105248.637,481677248002028,-94.796318,29.289141
480912063,VE,7.1484236051082615,1600.0,RES,211707.369,481677239002102,-94.60809616,29.467960486
481146108,AE,13.395793910427093,2857.62,RES,465038.675,481677244001025,-94.78289831,29.295918536
481013401,AE,12.145956433105468,3310.0,RES,232524.603,481677213004001,-95.07724493,29.53259725
481016680,AE,4.529355536994934,1873.0,RES,224624.139,481677261002096,-95.0498385,29.138829
481018348,AE,13.986580775623322,2406.0,RES,278036.35,481677206002101,-95.0852789,29.443125755
480984592,AE,12.509750499944687,2574.0,RES,193176.378,481677232001062,-95.0388778,29.358731086
481134350,AE,4.631777361531258,1222.0,RES,170639.589,481677261002078,-95.04942125,29.141666057
481005524,AE,6.247457913198471,2528.0,RES,266070.26,481677215004036,-95.03348085,29.544626753
481093591,AE,7.513369089794159,1568.0,RES,194847.432,481677261001046,-94.935434,29.2081125
481064687,AE,20.443520862236024,1650.0,RES,276362.361,481677206001057,-95.15424547,29.429679696
480972242,AE,11.06800639784813,1800.0,RES,152567.28,481677210001003,-94.98216475,29.45863828
480982640,AE,12.425035244760513,1500.0,RES,55783.494,481677211001045,-95.03419963,29.467476007
481139102,A,15.012093583850861,1474.0,RES,122241.385,481677228002012,-94.95814766,29.363948864
480981214,AE,7.045295050935745,1237.11,RES,60957.5779,481677214003028,-95.029342,29.54021
481137662,AE,10.543521488847732,1776.33,RES,263176.081,481677254001028,-94.81993183,29.283727705
481152936,AE,11.94189421503067,2346.0,RES,157019.193,481677242003008,-94.76966566,29.314374349
480946027,AE,6.869062414484024,1611.0,RES,197899.197,481677261001126,-94.9420074,29.201560303
481097603,AE,14.209849456882477,900.0,RES,85570.344,481677236002020,-95.00646983,29.344859957
480909839,VE,9.686365994462967,984.0,RES,163662.22,481677239002025,-94.58212053,29.476762184
480982692,AE,10.50395714463234,1400.0,RES,127950.144,481677232001067,-95.03620949,29.359451938
480911866,VE,7.613081718873977,1428.0,RES,198679.126,481677239002116,-94.61352,29.465123
481112989,AE,4.996719326257706,1800.0,RES,213594.192,481677257001015,-94.84339556,29.262208188
481094305,VE,5.210836895160675,840.0,RES,140291.141,481677218003032,-94.94651038,29.477089598
480917699,AE,9.885480713977813,2066.78,RES,285485.153,481677244002028,-94.77546971,29.303762952
480923016,AE,4.996719326257706,1590.0,RES,196292.178,481677258003048,-94.83752856,29.277886803
481123815,AE,8.270509238586426,800.0,RES,79010.688,481677251002003,-94.8110775,29.291931
480918006,AE,9.015441385793686,1506.0,RES,115826.646,481677243002003,-94.7769955,29.3058165
481004359,AE,10.435871742315292,1500.0,RES,55783.494,481677209003013,-95.05835976,29.464355266
480957840,AE,5.71869156018734,866.0,RES,142808.015,481677261001149,-94.97731471,29.184364836
480947384,AE,4.449621024432182,1595.0,RES,196615.554,481677238003007,-94.94075949,29.327207193
480926051,AE,4.996719326257706,2180.0,RES,241092.417,481677257002007,-94.84740677,29.264627496
481144114,AE,4.870754839601517,768.0,RES,133292.681,481677261002080,-95.04799432,29.141753034
480912507,AE,5.349066093859673,1152.0,RES,114964.088,481677239004114,-94.63830317,29.462843829
481098783,AE,14.103044500617981,1371.48,RES,226322.537,481677236001015,-95.03182645,29.351531196
480955431,AE,16.486340209293367,1214.0,RES,170023.541,481677236003026,-95.03507705,29.336232372
481026562,AE,12.080901324768066,1464.0,RES,131727.562,481677213003011,-95.0903005,29.5167145
480919330,AE,9.00199435848236,2868.0,RES,186693.529,481677251002031,-94.8096715,29.290065
480976679,AE,11.980087339487076,2381.0,RES,188356.971,481677210001014,-95.02295184,29.462349483
481086069,AE,5.8863581797647475,1743.0,RES,148834.367,481677242001018,-94.76989591,29.317411793
480945089,AE,5.050142141933441,1512.0,RES,197205.016,481677238003034,-94.93623098,29.328732499
480918597,AE,8.746700303936004,5062.0,RES,278660.658,481677243002007,-94.78083929,29.304476565
480954100,AE,2.1891695539140703,2866.0,RES,283076.913,481677236003093,-94.96647951,29.289119792
481156463,VE,4.577165190668106,4477.0,RES,447554.493,481677238002055,-94.91814515,29.30134623
481085793,VE,5.587540217728614,1115.09,RES,175126.193,481677239002134,-94.701899,29.4120575
481142173,AE,8.255808323497773,1920.0,RES,145757.03,481677251001020,-94.80874594,29.293344788
480928574,AE,4.996719326257706,2576.0,RES,268843.889,481677257001016,-94.8434745,29.267614
480934161,VE,4.699262024102211,1802.0,RES,231004.447,481677238002078,-94.91303183,29.295632722
481016665,AE,4.520259570670127,1144.0,RES,165059.695,481677215002026,-95.05203081,29.548610984
480934122,VE,3.8956118688869474,1638.0,RES,215932.584,481677238002078,-94.91384078,29.294708094
480971805,AE,3.9513774131298063,1064.0,RES,158849.691,481677261001160,-94.98056717,29.192830971
481007045,VE,5.0032809217786784,1624.0,RES,199029.338,481677261002031,-95.064323,29.1301865
481157815,AE,9.617360709409713,944.0,RES,87916.9614,481677237001034,-94.98850536,29.343151971
480930038,AE,4.996719326257706,1388.0,RES,181932.368,481677240002091,-94.86352585,29.292416755
481139005,AE,9.134906462879181,1214.0,RES,170023.541,481677261001057,-94.93770658,29.205026368
480987704,AE,11.141259882850648,2676.0,RES,290739.549,481677214003023,-95.04191056,29.537971735
480973878,AE,3.142235143406391,816.0,RES,104575.716,481677210001007,-95.01164978,29.465437194
480917561,AE,9.86312506040573,1277.0,RES,104760.274,481677247002030,-94.79783127,29.292079925
480922820,AE,4.996719326257706,1534.0,RES,135651.71,481677256003009,-94.83725333,29.269978378
480963647,VE,6.040237900390625,3219.0,RES,307978.347,481677261002046,-94.9925572,29.170468906
481097665,AE,12.675980193853379,1152.0,RES,98627.9804,481677237002015,-95.00732458,29.346663102
480974012,AE,14.688685967311859,2023.0,RES,142624.658,481677236002045,-95.02097272,29.34273639
480963644,VE,4.915228353929519,1542.0,RES,193094.014,481677261002046,-94.98584491,29.173682334
480982626,AE,12.321334110517501,881.177,RES,38002.6371,481677211001045,-95.03535332,29.466285103
480987690,AE,11.974252028932572,2592.0,RES,286026.237,481677214003023,-95.04267109,29.536987826
480982853,AE,12.736116745519638,3122.79,RES,413117.622,481677211004037,-95.031185,29.4787435
481110982,AE,8.99893825146675,1662.0,RES,123806.755,481677244002045,-94.78529329,29.300549102
480966853,AE,8.5354941326046,1316.0,RES,106635.713,481677237001019,-94.9834536,29.339054183
480924036,AE,7.463165863695145,1812.0,RES,131975.738,481677253002008,-94.820455,29.290876
480993614,A,15.842046831607819,1581.54,RES,57721.8047,481677211004059,-95.0544366,29.476925787
480899538,AE,12.629111542673112,2741.0,RES,317785.817,481677212021001,-95.01322063,29.507602379
480927801,AE,4.996719326257706,1896.0,RES,136333.06,481677258002032,-94.83759767,29.275697891
481167121,AE,13.580105244922638,1376.0,RES,109367.773,481677211002018,-95.04489537,29.474122824
480932829,AE,4.29526493596077,2208.0,RES,325867.436,481677260002032,-94.91972803,29.227571676
480938084,VE,4.510921509356499,2071.0,RES,334798.918,481677238002069,-94.92810502,29.297903329
481002314,AE,11.570323384447098,1670.0,RES,202968.286,481677211004020,-95.02637539,29.475900002
481143430,AE,4.99999992846489,2901.0,RES,211655.769,481677236002007,-94.94625969,29.330677303
481167397,AE,9.838420420560837,1688.0,RES,211401.468,481677213004001,-95.07613947,29.537843783
480945930,AE,7.376114919862747,1894.0,RES,220811.965,481677261001126,-94.94165754,29.203444043
480977191,AE,9.14209656671524,1422.97,RES,53848.7633,481677211004015,-95.02478238,29.479738343
480913786,VE,7.956499913778305,1350.0,RES,193068.088,481677239002126,-94.696978,29.420762
480919544,AE,6.788806556816101,1272.58,RES,215244.44,481677246002043,-94.8097292,29.298178144
480932933,AE,4.996719326257706,1008.0,RES,154025.557,481677260002032,-94.90448109,29.237760161
481004251,VE,8.209999571218491,1263.0,RES,173693.182,481677261002027,-95.05306845,29.134486318
480892764,AE,5.938769202651978,4651.0,RES,395896.606,481677261002033,-95.03006904,29.15155244
480912670,VE,10.036196773271561,1290.0,RES,188780.063,481677239002030,-94.65149541,29.447309342
481127796,AE,5.057148425664901,1040.0,RES,156830.319,481677261001147,-94.97657666,29.182607447
480967328,AE,10.251310099592208,1361.0,RES,126146.279,481677232002027,-94.99562143,29.353432967
481076138,AE,24.25178376405716,4247.0,RES,420923.1,481677206001052,-95.1762125,29.438393
481109316,AE,18.519955324096678,2680.0,RES,271994.293,481677202002004,-95.19420654,29.533923099
480938259,AE,5.795094626684189,960.0,RES,88727.8233,481677218004007,-94.9263765,29.480967
480928285,VE,5.427401618094445,1830.0,RES,222077.153,481677260001020,-94.87894917,29.265975226
480946993,VE,5.151907689585686,1360.0,RES,222928.066,481677238002058,-94.91581167,29.298309216
480936651,VE,3.842229728298187,1198.0,RES,182943.366,481677238002065,-94.921415,29.2973765
480909869,VE,10.128146718444825,1260.0,RES,186486.303,481677239002025,-94.5789895,29.477726
481150529,AE,5.0395967345285415,810.0,RES,137250.851,481677261002104,-95.04632931,29.142171033
481007823,AE,11.465405126447678,2247.0,RES,264301.607,481677214003031,-95.04035505,29.530481696
481086259,AE,4.772917957801819,1344.0,RES,125328.404,481677242001015,-94.77079779,29.319363537
481123841,AE,7.145836043806076,2346.72,RES,317167.479,481677246002056,-94.81218895,29.295458803
481004369,AE,10.240090815505981,1458.0,RES,187088.612,481677215001007,-95.05891697,29.54757954
481022788,AE,5.00984447283268,1628.0,RES,206406.99,481677261002122,-95.08609578,29.111026398
481078487,AE,28.87297582530975,3358.0,RES,348269.64,481677201001005,-95.20283985,29.550917054
480923214,AE,4.996719326257706,1254.0,RES,173037.74,481677257001013,-94.839597,29.262491
481099440,AE,13.28509979007721,1381.0,RES,116518.635,481677211002021,-95.04175037,29.475583339
481169125,VE,5.126367254924774,1485.0,RES,189075.635,481677218003031,-94.9517513,29.473593763
481140396,VE,8.714256446580887,1272.0,RES,174340.267,481677261002116,-95.0509225,29.1355375
480966130,AE,4.92175866092205,600.0,RES,65449.152,481677237001011,-94.96478505,29.34044985
481101140,AE,10.13269137720108,2072.0,RES,233684.015,481677209002019,-95.068197,29.4490315
480992158,AE,13.870317297210693,1279.35,RES,49972.6647,481677209002028,-95.04622583,29.448766
481164271,AE,4.997248884601593,1060.0,RES,158518.14,481677260001020,-94.87338504,29.253998251
480981419,AE,11.335284741001129,2454.0,RES,186883.53,481677232002026,-94.99952663,29.353636394
481169131,VE,5.068469006361961,2478.0,RES,263090.776,481677218003031,-94.94862761,29.475704774
481086660,AE,7.791768940382004,2508.0,RES,172612.586,481677243003037,-94.7822925,29.306749
481111322,AE,10.352254714479447,1476.0,RES,132415.662,481677248001031,-94.79583904,29.291610714
480925612,AE,4.996719326257706,1938.0,RES,224056.238,481677257002011,-94.84500624,29.261595874
480935261,AE,13.413895888557434,562.0,RES,63979.8775,481677218001024,-94.91425226,29.492948369
480923010,AE,4.996719326257706,1363.0,RES,126241.239,481677258003048,-94.8374325,29.2776175
481013368,AE,10.362229497346878,1609.0,RES,139775.792,481677213004001,-95.07613597,29.538189691
480920034,AE,6.400189344830513,4633.57,RES,708715.497,481677246002024,-94.8119377,29.29803195
480940880,AE,4.935996505789757,1920.0,RES,227267.758,481677238003043,-94.93276705,29.326829722
480972247,AE,12.46105146985054,1526.0,RES,191990.222,481677210001003,-94.98692711,29.472434788
480906412,AO,14.419501370563507,3969.18,RES,492257.831,481677241012034,-94.8148555,29.275053
480959073,AE,4.470328945875168,1184.0,RES,100111.022,481677237001003,-94.95183314,29.336740331
481168726,AE,4.6134203818941115,1405.0,RES,128251.777,481677210001007,-95.01565214,29.46515365
481169975,AE,7.5819942192268375,3000.0,RES,485905.875,481677245001155,-94.79819425,29.300258329
480944914,AE,5.432367889771461,2471.0,RES,262666.296,481677261001018,-94.9375476,29.215869037
481137876,AE,4.996719326257706,2642.0,RES,196624.546,481677258001000,-94.84020389,29.273638167
481169965,AE,7.053607630729675,1225.0,RES,102137.621,481677246002007,-94.80645799,29.299517926
481001184,VE,1.5988116348874568,2167.0,RES,240225.697,481677261002066,-95.055548,29.140162666
480946075,VE,3.906673145904541,1196.0,RES,182805.436,481677238002058,-94.9152725,29.298138
480963158,AE,11.09533614522934,1484.0,RES,114736.196,481677237001032,-94.99535279,29.34546046
480948636,VE,4.997311852765083,1808.0,RES,214223.683,481677261001014,-94.94429242,29.220502524
480999196,AE,13.678681318206786,1648.0,RES,201096.116,481677209002003,-95.05469714,29.448197659
481004233,AE,3.015142900853157,1908.0,RES,221853.521,481677261002027,-95.06311316,29.136707279
480916165,VE,4.927821595520973,2768.0,RES,279089.335,481677239003014,-94.7693995,29.3797495
480987725,AE,11.096117576227188,2548.0,RES,298673.608,481677214003023,-95.044433,29.535481
480921526,AE,9.472680207252502,2108.0,RES,154404.75,481677254003009,-94.8225915,29.284786
480936709,VE,4.979247420868874,5219.0,RES,492366.305,481677238002065,-94.92208806,29.294858776
481117751,AE,14.081916921787261,2280.0,RES,178800.007,481677232002028,-94.99327696,29.355155763
481095635,AE,4.996719326257706,1350.0,RES,179598.222,481677261001152,-94.9790335,29.1859585
480914662,VE,4.927821595520973,648.0,RES,121731.177,481677239003006,-94.75248089,29.388379131
481149314,AE,6.220401940441132,448.0,RES,98397.7881,481677218003024,-94.939954,29.483027
